time,y,y_pred
1,5.058612346425232,6.173829427173932
2,5.180768375697522,6.254402497123577
3,5.3369477285590765,6.334975567073222
4,5.3937215878014015,6.415548637022868
5,5.430204428758562,6.496121706972512
6,5.476730298967974,6.5766947769221575
7,5.537398394042803,6.657267846871802
8,5.564248125309029,6.7378409168214475
9,5.606469840124619,6.818413986771093
10,5.671442090593271,6.898987056720738
11,5.736824260623242,6.979560126670383
12,5.8009766719692575,7.060133196620028
13,5.8649241235346175,7.140706266569673
14,5.9378898054489415,7.221279336519318
15,5.977242083335318,7.301852406468964
16,6.038525057752122,7.382425476418608
17,6.108211383175912,7.4629985463682535
19,6.304152933485159,7.6241446862675435
22,6.490666333884128,7.865863896116479
23,6.6763598951604655,7.946436966066123
25,6.796876246187491,8.107583105965414
26,6.905914849497657,8.18815617591506
27,7.0159782517111156,8.268729245864705
28,7.218273555220766,8.349302315814349
29,7.448648348680592,8.429875385763994
30,7.654018048900117,8.51044845571364
31,7.979904100146668,8.591021525663285
32,8.23589886618877,8.67159459561293
33,8.543133577395423,8.752167665562574
34,8.844014535401673,8.83274073551222
35,9.102058899250355,8.913313805461865
36,9.312142674425019,8.99388687541151
37,9.640898162600783,9.074459945361156
38,9.823107407605931,9.1550330153108
39,10.0758228171575,9.235606085260445
40,10.235076566728928,9.31617915521009
41,10.410112219411037,9.396752225159736
42,10.829254970857074,9.477325295109381
43,10.904475210358637,9.557898365059025
45,11.241224129980075,9.719044504958315
46,11.82679422332057,9.79961757490796
47,12.10594944457705,9.880190644857606
49,12.665489645773954,10.041336784756897
50,12.782726640310454,10.12190985470654
54,13.671432249244445,10.444202134505122
55,13.897297927529788,10.524775204454766
56,14.130952077480144,10.605348274404411
60,14.745831419454767,10.927640554202991
1,2.7158160398222617,1.7731993762510099
2,2.7226857262636344,1.8537724462006544
3,2.745203031821464,1.9343455161502998
4,2.775734971560893,2.0149185860999452
5,2.791000941430608,2.0954916560495898
6,2.811991650001465,2.176064725999235
7,2.839470395766952,2.2566377959488797
8,2.8589345073508388,2.337210865898525
