time,y,y_pred
0,3.8349631399307964,6.625998070080485
1,3.878321823382832,6.718295098689389
2,3.94994394493693,6.8105921272982926
4,4.161598555269448,6.9951861845161005
5,4.256281072911369,7.0874832131250045
6,4.3562951027407255,7.1797802417339085
8,4.524655264707807,7.36437429895172
9,4.583173428596402,7.456671327560624
10,4.712093247393781,7.548968356169528
11,4.884179044383406,7.641265384778432
12,5.0055833580490985,7.7335624133873395
13,5.134567411933074,7.8258594419962435
14,5.195012628419538,7.9181564706051475
16,5.373778874415107,8.102750527822955
18,5.6939265460075985,8.287344585040767
19,5.8657554026508425,8.379641613649671
21,6.126742559488785,8.564235670867479
22,6.269280216644432,8.656532699476383
23,6.356318758981477,8.74882972808529
25,6.517548826336446,8.933423785303098
26,6.683018409406722,9.025720813912002
27,7.055196501141657,9.118017842520906
29,7.249186462660385,9.302611899738718
30,7.440221610195713,9.394908928347622
31,7.603378730148548,9.487205956956526
32,7.848178645164398,9.57950298556543
33,8.084499528749628,9.671800014174334
34,8.597416695215532,9.764097042783238
36,8.84240931549117,9.94869110000105
37,8.99715163909998,10.040988128609953
38,9.203153561812083,10.133285157218857
39,9.43632692615413,10.225582185827761
40,9.696928672472499,10.317879214436665
41,9.920466773825202,10.41017624304557
42,10.18081157979719,10.502473271654477
43,10.469740999304221,10.59477030026338
45,10.769012267753146,10.779364357481189
46,10.945530285717863,10.871661386090093
47,11.339227131462328,10.963958414698997
49,11.895438746293669,11.148552471916808
50,12.167088927506482,11.240849500525712
54,13.20814697596145,11.610037614961332
60,14.56305765752254,12.16381978661476
62,15.140209910584051,12.348413843832567
69,16.257707712087786,12.994493044094899
71,16.71159283397233,13.17908710131271
72,16.83640160722759,13.271384129921614
73,17.114154121666985,13.363681158530518
75,17.32311085836249,13.548275215748326
76,17.544657672030727,13.640572244357234
77,17.76922353476896,13.732869272966138
78,17.93726252130307,13.825166301575042
79,18.063934112069603,13.917463330183946
80,18.15861662971152,14.00976035879285
81,18.288756915154213,14.102057387401754
82,18.500283055313545,14.194354416010661
83,18.69954029393311,14.286651444619565
84,18.913957012989236,14.37894847322847
85,19.269305512036127,14.471245501837373
88,19.48314411531289,14.748136587664089
0,1.3205554694247603,-0.4529106607562774
1,1.3340765151867888,-0.3606136321473734
2,1.3468348352904462,-0.26831660353846587
4,1.3928063908813424,-0.0837225463206579
5,1.419709805012968,0.008574482288246088
6,1.4408581073587043,0.10087151089715007
8,1.4940408873560156,0.28546556811495805
9,1.5174773666768646,0.37776259672386203
10,1.5601206648494153,0.47005962533276957
