time,y,y_pred
4,0.8780811273460515,-0.5381739294997384
5,0.8814714019690092,-0.45908700074945175
6,0.8865568139034458,-0.38000007199916486
7,0.9035081870182344,-0.3009131432488782
8,0.9170692855100654,-0.2218262144985913
9,0.9357157959363328,-0.1427392857483044
10,0.9492768944281638,-0.06365235699801776
11,0.96961854216591,0.01543457175226913
12,0.9916553272151354,0.0945215005025558
13,1.0136921122643603,0.17360842925284292
15,1.057765682362811,0.3317822867534167
23,1.2747432582321057,0.9644777167557109
25,1.2916946313468942,1.1226515742562846
26,1.3137314163961196,1.2017385030065717
27,1.3764514969208377,1.2808254317568584
29,1.4306958908881608,1.4389992892574317
30,1.4747694609866115,1.5180862180077188
31,1.5103673445276675,1.5971731467580055
32,1.5493555026916817,1.6762600755082926
33,1.5629166011835125,1.7553470042585793
34,1.5646117384949914,1.834433933008866
35,1.5849533862327376,1.913520861759153
36,1.6290269563311883,1.9926077905094397
37,1.7019178607247794,2.071694719259727
38,1.7646379412494972,2.1507816480100135
39,1.7866747262987226,2.2298685767603
40,1.8205774725283,2.308955505510587
41,1.866346179938229,2.3880424342608744
42,1.9053343381022432,2.467129363011161
43,1.9375419470203408,2.5462162917614477
45,1.9714446932499188,2.704390149262021
46,2.0087377141024536,2.7834770780123086
47,2.0341647737746364,2.8625640067625953
49,2.0917994423649184,3.0207378642631686
50,2.156214660201115,3.0998247930134553
54,2.2884353704964657,3.416172508014603
55,2.310472155545692,3.4952594367648895
56,2.332508940594917,3.574346365515177
4,2.919311233434932,4.644551733972201
5,2.981556675512436,4.723638662722489
6,3.0189039407589378,4.802725591472775
7,3.0604009021439404,4.881812520223062
8,3.164143305606447,4.960899448973349
9,3.2097899631299502,5.039986377723635
10,3.340505391492708,5.119073306473922
11,3.6517326018802274,5.198160235224209
12,3.7222774362347315,5.277247163974496
13,3.8177204474202378,5.356334092724783
15,3.9982322294449983,5.514507950225356
23,5.317835601488081,6.1472033802276504
25,5.363482259011584,6.305377237728225
26,5.442326485643089,6.384464166478511
27,5.726580671130358,6.463551095228799
29,5.994236072063623,6.621724952729372
30,6.241142992304388,6.700811881479659
31,6.405055989775149,6.779898810229946
32,6.622915037046412,6.858985738980233
33,6.716283200162668,6.938072667730519
34,6.782678338378672,7.0171595964808064
35,6.954890728126433,7.096246525231093
36,7.0980552449046925,7.17533345398138
37,7.38645912653046,7.2544203827316665
38,7.577345148901472,7.333507311481953
39,7.853299942111738,7.412594240232241
40,8.112655950768005,7.491681168982527
41,8.34088923838552,7.570768097732814
42,8.500652539717779,7.649855026483101
43,8.66871523332704,7.728941955233387
45,9.052562126138314,7.8871158127339624
46,9.48413052454234,7.966202741484248
47,9.720663204436855,8.045289670234535
49,10.4261115479819,8.20346352773511
50,10.814108136931674,8.282550456485396
54,12.181433014567508,8.598898171486544
55,12.420040542531273,8.67798510023683
56,12.778989258511546,8.757072028987118
4,0.7740779335279327,-0.9566737815523969
5,0.7807280875960422,-0.87758685280211
6,0.7860482108505297,-0.7984999240518231
7,0.7887082724777734,-0.7194129953015365
8,0.7953584265458828,-0.6403260665512496
9,0.8099887654957235,-0.5612391378009627
10,0.8259491352591859,-0.4821522090506761
11,0.8445695666498922,-0.4030652803003892
13,0.8578698747861111,-0.2448914227998154
15,0.8884605834994143,-0.08671756529924185
23,1.018803603234358,0.5459778647030529
25,1.0267837881160895,0.7041517222036262
26,1.0360940038114426,0.7832386509539133
27,1.0626946200838805,0.8623255797042
29,1.0799850206609647,1.0204994372047738
30,1.1052556061197802,1.0995863659550604
31,1.1238760375104866,1.1786732947053475
32,1.1345162840194616,1.2577602234556342
33,1.1398364072739489,1.3368471522059209
34,1.1478165921556804,1.415934080956208
35,1.161116900291899,1.4950210097064947
36,1.1757472392417398,1.5741079384567813
37,1.2103280403959094,1.6531948672070684
38,1.2422487799228337,1.732281795957355
39,1.26086921131354,1.8113687247076422
40,1.2754995502633806,1.8904556534579289
41,1.2914599200268428,1.9695425822082155
42,1.2981100740949525,2.0486295109585027
43,1.3114103822311711,2.1277164397087898
45,1.3380109985036088,2.285890297209363
46,1.392542261862106,2.3649772259596498
47,1.4164828165072996,2.444064154709937
49,1.4816543263747717,2.6022380122105107
50,1.5029348193927217,2.6813249409607973
54,1.6292877466868,2.997672655961945
55,1.6545583321456157,3.0767595847122315
56,1.6758388251635659,3.155846513462518
4,1.055949463814798,0.3384285314873131
5,1.1115257513839978,0.4175154602375998
6,1.0930003221942646,0.49660238898788645
7,1.1115257513839978,0.5756893177381731
8,1.1671020389531976,0.6547762464884602
9,1.1485766097634644,0.7338631752387469
11,1.2597291849018641,0.8920370327393202
12,1.2782546140915974,0.9711239614896069
13,1.3894071892299973,1.0502108902398946
15,1.4820343351786638,1.208384747740468
23,2.0933734984398624,1.8410801777427626
25,2.111898927629596,1.9992540352433363
26,2.130424356819329,2.078340963993623
27,2.186000644388529,2.15742789274391
29,2.223051502767996,2.3156017502444834
30,2.260102361147462,2.39468867899477
31,2.3156786487166623,2.473775607745057
32,2.408305794665329,2.5528625364953434
33,2.445356653044795,2.631949465245631
34,2.5194583698037283,2.7110363939959177
35,2.575034657372928,2.7901233227462043
36,2.6676618033215957,2.869210251496491
37,2.7232380908907947,2.9482971802467777
38,2.815865236839461,3.0273841089970643
39,2.8899669535983943,3.106471037747351
40,2.9455432411675937,3.1855579664976386
41,3.001119528736794,3.2646448952479252
42,3.0381703871162604,3.343731823998212
43,3.056695816305994,3.4228187527484986
45,3.2048992498238604,3.580992610249073
46,3.2790009665827933,3.6600795389993594
47,3.4086789709109264,3.739166467749646
49,3.6680349795671927,3.8973403252502195
50,3.723611267136393,3.976427254000507
54,4.075594421741325,4.292774969001654
56,4.186746996879725,4.450948826502228
4,2.074848069250129,2.8091323017699694
7,2.1785904727126355,3.0463930880208294
8,2.282332876175142,3.1254800167711165
11,2.3860752796376485,3.362740803021977
12,2.4898176831001546,3.4418277317722636
15,2.3860752796376485,3.679088518023124
23,3.6309841211877263,4.311783948025419
25,3.7347265246502324,4.469957805525993
26,3.9422113315752454,4.549044734276279
27,4.149696138500258,4.628131663026567
29,4.4609233488877775,4.78630552052714
30,4.564665752350284,4.865392449277428
31,4.772150559275297,4.944479378027713
32,4.875892962737804,5.023566306778001
33,5.083377769662817,5.102653235528288
34,5.290862576587831,5.181740164278574
35,5.394604980050335,5.260827093028862
37,5.498347383512842,5.419000950529435
38,6.120801804287881,5.498087879279722
40,6.224544207750387,5.656261736780296
42,6.328286611212894,5.814435594280869
43,6.224544207750387,5.893522523031155
45,6.4320290146754004,6.05169638053173
46,6.74325622506292,6.130783309282016
47,6.8469986285254265,6.209870238032304
49,6.950741031987933,6.368044095532877
50,7.3657106458379555,6.4471310242831645
54,7.884422663150492,6.763478739284312
55,7.988165066612997,6.842565668034598
