time,y,y_pred
1,3.9270671341476735,1.1994588539269584
2,4.123784782797002,1.2760337149265166
3,4.2128339241608925,1.3526085759260744
4,4.348026711504258,1.4291834369256322
5,4.464600132926082,1.5057582979251904
6,4.651603329790257,1.5823331589247482
9,4.923607979774512,1.812057741923422
10,5.065277068307977,1.8886326029229799
11,5.224755985114221,1.9652074639225376
12,5.389901665461805,2.0417823249220954
13,5.562333184648251,2.1183571859216537
16,5.726669327347072,2.3480817689203275
17,5.8812910182607405,2.4246566299198853
19,6.26420232612548,2.577806351919001
20,6.461729512423568,2.654381212918559
23,6.890784466267781,2.884105795917233
25,7.06078737250794,3.037255517916349
26,7.277743462376332,3.1138303789159067
27,7.485794638108338,3.1904052399154645
30,7.79989524582825,3.4201298229141384
31,7.914040054303785,3.496704683913696
32,8.062185444027353,3.573279544913254
33,8.222473898482361,3.6498544059128126
34,8.387619578829943,3.7264292669123704
37,8.71467278893006,3.956153849911044
38,8.865246791599914,4.032728710910601
39,9.063583515546766,4.109303571910159
40,9.266777465386195,4.185878432909718
41,9.461066501089231,4.262453293909275
45,10.033409618764436,4.568752737907507
46,10.154840266078834,4.645327598907064
47,10.315938258182603,4.721902459906623
49,10.498893766802967,4.875052181905739
54,11.361051362735202,5.2579264869035285
55,11.625770173880591,5.334501347903086
60,12.4733560921351,5.717375652900875
61,12.730789064441627,5.793950513900434
62,13.016555854454849,5.870525374899992
69,14.309387479528814,6.406549401896897
72,14.702013239178708,6.6362739848955705
73,14.883349672501545,6.712848845895129
74,15.152116171890748,6.789423706894687
1,0.6408839719371077,1.090022466656232
2,0.6183968150270337,1.1665973276557902
3,0.6296403934820707,1.243172188655348
4,0.6408839719371077,1.3197470496549057
5,0.6746147073022186,1.396321910654464
6,0.7083454426673295,1.4728967716540218
11,0.7195890211223664,1.8557710766518112
13,0.7420761780324404,2.0089207986509274
16,0.7645633349425144,2.238645381649601
19,0.7982940703076253,2.468369964648274
20,0.8769991194928841,2.544944825647833
23,0.96694774713318,2.7746694086465062
25,1.034409217863402,2.9278191306456227
26,1.011922060953328,3.0043939916451805
27,1.0231656394083648,3.0809688526447383
30,1.0456527963184388,3.3106934356434117
31,1.0568963747734759,3.3872682966429695
32,1.0793835316835496,3.4638431576425273
33,1.1356014239587346,3.540418018642086
34,1.1580885808688086,3.6169928796416437
37,1.2367936300540674,3.846717462640317
38,1.2592807869641414,3.923292323639875
39,1.2705243654191782,3.9998671846394327
41,1.2930115223292522,4.153016906638549
45,1.3604729930594743,4.45931635063678
46,1.3717165715145112,4.535891211636338
49,1.394203728424585,4.765615794635012
54,1.4616651991548069,5.148490099632802
55,1.4841523560648808,5.22506496063236
