time,date,y,y_pred,state,county,ethnicity
1,2020-06-14,1.148235294117647,1.1598920134945285,california,imperial,Hispanic
2,2020-06-15,1.151764705882353,1.160181114545497,california,imperial,Hispanic
3,2020-06-16,1.152941176470588,1.1604702155964655,california,imperial,Hispanic
4,2020-06-17,1.1541176470588237,1.160759316647434,california,imperial,Hispanic
5,2020-06-18,1.156470588235294,1.1610484176984026,california,imperial,Hispanic
6,2020-06-19,1.156470588235294,1.161337518749371,california,imperial,Hispanic
10,2020-06-23,1.1576470588235297,1.162493922953245,california,imperial,Hispanic
11,2020-06-24,1.1576470588235297,1.1627830240042136,california,imperial,Hispanic
12,2020-06-25,1.1588235294117648,1.163072125055182,california,imperial,Hispanic
14,2020-06-27,1.16,1.163650327157119,california,imperial,Hispanic
17,2020-06-30,1.1623529411764706,1.1645176303100246,california,imperial,Hispanic
19,2020-07-02,1.163529411764706,1.1650958324119616,california,imperial,Hispanic
20,2020-07-03,1.1647058823529413,1.16538493346293,california,imperial,Hispanic
22,2020-07-05,1.1658823529411766,1.165963135564867,california,imperial,Hispanic
23,2020-07-06,1.1658823529411766,1.1662522366158357,california,imperial,Hispanic
25,2020-07-08,1.1670588235294117,1.1668304387177726,california,imperial,Hispanic
26,2020-07-09,1.1670588235294117,1.167119539768741,california,imperial,Hispanic
