time,y,y_pred
1,1.3356464840693272,1.4316266107556976
2,1.344873375891284,1.4300235653315003
3,1.354832076579465,1.4284205199073032
4,1.355465809255736,1.426817474483106
5,1.3566196319973391,1.4252144290589086
6,1.3571988220849025,1.4236113836347113
7,1.3577874793469753,1.422008338210514
8,1.3573757029749167,1.4204052927863169
9,1.355455895802041,1.4188022473621196
10,1.3549789146066051,1.4171992019379223
11,1.354705445218935,1.415596156513725
12,1.3563904859532618,1.4139931110895276
13,1.3581832212185478,1.4123900656653305
14,1.3588746036088062,1.4107870202411332
15,1.3561329967344553,1.409183974816936
16,1.3575500879398663,1.4075809293927386
17,1.3579508748216442,1.4059778839685415
19,1.3599223396712663,1.4027717931201469
22,1.3540968356260363,1.3979626568475552
23,1.351794831955643,1.3963596114233578
25,1.3519023616831685,1.3931535205749632
26,1.3533197623806026,1.391550475150766
27,1.3540863653222244,1.3899474297265688
28,1.3573024513688532,1.3883443843023715
29,1.3624198844473596,1.3867413388781742
30,1.3681517399861032,1.3851382934539769
31,1.3745665158647091,1.3835352480297796
32,1.381309954706179,1.3819322026055825
33,1.3899493079665084,1.3803291571813852
34,1.398359003834323,1.3787261117571878
35,1.4020828455452732,1.3771230663329905
36,1.4057350301162193,1.3755200209087934
37,1.4129344267219368,1.3739169754845961
38,1.4155227918160471,1.3723139300603988
39,1.41786999585772,1.3707108846362015
40,1.4188603497277523,1.3691078392120042
41,1.4200066640308016,1.367504793787807
42,1.4272629922505422,1.3659017483636098
43,1.426371936931749,1.3642987029394125
45,1.4322209766083107,1.3610926120910178
46,1.443987797661232,1.3594895666668207
47,1.4491840479198168,1.3578865212426234
49,1.4591150738027228,1.3546804303942288
50,1.4606200971320444,1.3530773849700315
54,1.4709712361975849,1.3466652032732425
55,1.4719099962584117,1.3450621578490454
56,1.4728976786346413,1.343459112424848
60,1.4762311094433362,1.337046930728059
1,0.7170682188231012,0.7142586696139277
2,0.7067807859057568,0.7126556241897304
3,0.6968944260653436,0.7110525787655332
4,0.6975543302078142,0.7094495333413359
5,0.6972714784024139,0.7078464879171386
6,0.6968449324250515,0.7062434424929414
7,0.6962470599002681,0.704640397068744
