time,y,y_pred
4,0.5148450296582551,0.43327495030878466
5,0.5053066920097415,0.4335747835792911
6,0.5039488818874611,0.4338746168497975
7,0.5037102560322385,0.4341744501203038
8,0.49936335778555296,0.43447428339081023
9,0.5011618254253073,0.43477411666131666
10,0.4910290741822187,0.4350739499318231
11,0.4886610176429638,0.4353737832023295
12,0.4917090292907286,0.4356736164728359
13,0.4913444628185946,0.43597344974334235
15,0.4899605204888299,0.4365731162843551
23,0.4486156151641623,0.43897178244840634
25,0.44852234842063626,0.4395714489894192
26,0.4466269306830399,0.4398712822599256
27,0.4435224421263296,0.44017111553043203
29,0.4379437813020837,0.44077078207144477
30,0.43509710008532093,0.4410706153419512
31,0.4329761644434726,0.4413704486124576
32,0.4297119989318319,0.44167028188296403
33,0.427628710676247,0.44197011515347046
34,0.42298974467550776,0.4422699484239769
35,0.419016921837228,0.4425697816944832
36,0.4212074672501333,0.4428696149649896
37,0.4209167096387411,0.44316944823549603
38,0.4228139180106544,0.44346928150600246
39,0.4139459733739268,0.4437691147765089
40,0.4113212142937568,0.4440689480470153
41,0.4126665002507483,0.4443687813175217
42,0.4158499506825637,0.44466861458802803
43,0.4131505494576993,0.44496844785853445
45,0.4060961208218017,0.4455681143995473
46,0.4028869142330257,0.4458679476700537
47,0.4029974953705663,0.44616778094056014
49,0.3907256795428826,0.4467674474815729
50,0.3911973221436137,0.4470672807520793
54,0.3891817842168625,0.448266613834105
55,0.3881697922451479,0.4485664471046114
56,0.3847635857058091,0.4488662803751177
4,1.7116788321167884,1.8400379334304033
5,1.7091882247992871,1.8403377667009098
6,1.7139493819894052,1.8406375999714162
7,1.7061885482938115,1.8409374332419226
8,1.7197631801522422,1.841237266512429
9,1.7171381031613964,1.8415370997829354
10,1.727931312047223,1.8418369330534419
11,1.837160751565763,1.8421367663239483
12,1.84567901234568,1.8424365995944547
13,1.8483935742971875,1.8427364328649611
15,1.8529553099471392,1.8433360994059738
23,1.8714859437751004,1.845734765570025
25,1.8623919308357348,1.8463344321110378
26,1.8478337442761537,1.8466342653815442
27,1.8452281464148417,1.8469340986520506
29,1.8348682121308355,1.8475337651930634
30,1.8391929073677773,1.8478335984635699
31,1.8361338289962823,1.8481334317340763
32,1.836858006042296,1.8484332650045827
33,1.837638376383764,1.8487330982750891
34,1.833683915299397,1.8490329315455956
35,1.8367123287671232,1.849332764816102
36,1.8353004291845487,1.8496325980866084
37,1.8268120590121872,1.8499324313571148
38,1.8155605269699229,1.8502322646276212
39,1.8194928494171367,1.8505320978981277
40,1.8328840970350404,1.850831931168634
41,1.8442481936001835,1.8511317644391405
42,1.8553152949167893,1.8514315977096467
43,1.8484680898130736,1.8517314309801531
45,1.8647291377283897,1.852331097521166
46,1.9022055763628798,1.8526309307916724
47,1.925804131127325,1.8529307640621788
49,1.9474857087491517,1.8535304306031914
50,1.9619800489365704,1.8538302638736979
54,2.0716302046577275,1.8550295969557236
55,2.086623093681917,1.85532943022623
56,2.107983229229058,1.8556292634967364
4,0.4546447064695233,0.3302173959170318
5,0.4483176650884049,0.33051722918753823
6,0.4459636890478567,0.33081706245804465
7,0.4404502380210871,0.3311168957285511
8,0.4330130915978108,0.3314167289990575
9,0.4330389521737283,0.3317165622695639
10,0.4272357639677203,0.33201639554007034
11,0.4248969541245126,0.33231622881057676
13,0.4157656266089999,0.3329158953515895
15,0.4115378454638434,0.33351556189260234
23,0.3585437320377079,0.3359142280566536
25,0.3565358752678637,0.33651389459766634
26,0.35178511754771,0.33681372786817276
27,0.34242319049272085,0.3371135611386792
29,0.3309964091164472,0.33771322767969203
30,0.3257060884697693,0.33801306095019845
31,0.322180916976456,0.33831289422070476
32,0.3146568101250881,0.3386127274912112
33,0.3118699826051515,0.3389125607617176
34,0.3103099863722497,0.33921239403222403
35,0.3066385669125395,0.33951222730273045
36,0.30400572246065805,0.3398120605732369
37,0.2993371819542442,0.3401118938437433
38,0.2976475012269196,0.3404117271142497
39,0.2921246521775304,0.34071156038475603
40,0.28817231442333985,0.34101139365526245
41,0.2855538008651898,0.3413112269257689
42,0.2833198350010305,0.3416110601962753
43,0.27963777549000424,0.3419108934667817
45,0.2756156832447034,0.34251056000779445
46,0.2792983130061782,0.3428103932783009
47,0.28062575591092703,0.3431102265488073
49,0.2767571220240535,0.34370989308982014
50,0.27267418571766394,0.34400972636032656
54,0.2770841250022619,0.34520905944235214
55,0.2779732975811407,0.34550889271285856
56,0.27644127926492945,0.345808725983365
4,0.619134515119918,0.6624579651101594
5,0.6371861858034926,0.6627577983806658
6,0.6306230555789111,0.6630576316511722
7,0.6300090886557035,0.6633574649216786
8,0.6343388779250079,0.663657298192185
9,0.6239600665557395,0.6639571314626914
11,0.6430808231434532,0.6645567980037042
12,0.6430041152263356,0.6648566312742106
13,0.6812966150315534,0.665156464544717
15,0.6864831468387461,0.6657561310857298
23,0.7367130861106764,0.6681547972497811
25,0.7333264717990943,0.6687544637907938
26,0.7233432295073718,0.6690542970613003
27,0.7043766863255414,0.6693541303318067
29,0.6804881368234814,0.6699537968728195
30,0.6660261169585535,0.670253630143326
31,0.6638343069569835,0.6705534634138324
32,0.6679408923690322,0.6708532966843388
33,0.669072624792182,0.6711531299548452
34,0.6811306769236933,0.6714529632253515
35,0.6800391389432485,0.671752796495858
36,0.6897608828939301,0.6720526297663644
37,0.6735086593970493,0.6723524630368708
38,0.6746919498597351,0.6726522963073771
39,0.6695623808951534,0.6729521295778835
40,0.6654835847382431,0.67325196284839
41,0.663575442793243,0.6735517961188964
42,0.6671410780999821,0.6738516293894028
43,0.6517926272378213,0.6741514626599092
45,0.6601743165478606,0.6747511292009221
46,0.6576600677724274,0.6750509624714285
47,0.6753086600995346,0.6753507957419349
49,0.6851495563829639,0.6759504622829476
50,0.6755666693554893,0.6762502955534541
54,0.693114225224317,0.6774496286354796
56,0.6906330599322812,0.6780492951764925
4,1.2165450121654504,1.3221521853791363
7,1.2145748987854257,1.3230516851906555
8,1.2404849168311256,1.323351518461162
11,1.2526096033402914,1.3242510182726812
12,1.2345679012345678,1.3245508515431876
15,1.1532916866890914,1.3254503513547067
23,1.2778386272362174,1.327849017518758
25,1.2968299711815563,1.328448684059771
26,1.3384994716449454,1.328748517330277
27,1.3371218452281464,1.3290483506007835
29,1.3655128612257859,1.3296480171417964
30,1.345154387037603,1.3299478504123028
31,1.3680297397769516,1.3302476836828092
32,1.3523234067040713,1.3305475169533156
33,1.3908600624467782,1.330847350223822
34,1.4303744215397558,1.3311471834943285
35,1.4246575342465753,1.331447016764835
37,1.3598460551635665,1.3320466833058477
38,1.466567238379319,1.3323465165763542
40,1.406304933786476,1.3329461831173668
42,1.403826559492811,1.3335458496583796
43,1.327286804557018,1.333845682928886
45,1.3249278769099262,1.334445349469899
46,1.3524760715771953,1.3347451827404053
47,1.3564895694173258,1.3350450160109117
49,1.2983238058327682,1.3356446825519246
50,1.3363448146056842,1.335944515822431
54,1.3408609738884971,1.3371438489044565
55,1.3420479302832244,1.337443682174963
56,1.3690425258834602,1.3377435154454693
4,0.5148450296582551,0.43327495030878466
5,0.5053066920097415,0.4335747835792911
6,0.5039488818874611,0.4338746168497975
7,0.5037102560322385,0.4341744501203038
8,0.49936335778555296,0.43447428339081023
9,0.5011618254253073,0.43477411666131666
10,0.4910290741822187,0.4350739499318231
11,0.4886610176429638,0.4353737832023295
12,0.4917090292907286,0.4356736164728359
13,0.4913444628185946,0.43597344974334235
15,0.4899605204888299,0.4365731162843551
