time,y,y_pred
0,1.6154534566650594,1.2638567698327088
1,1.61723515119275,1.263318040123578
2,1.6230014557709669,1.2627793104144474
4,1.6355896966457877,1.261701850996186
5,1.6389101575180118,1.261163121287055
6,1.6443936331817481,1.2606243915779245
8,1.647673706197549,1.259546932159663
9,1.6468391236904745,1.2590082024505322
10,1.6479490103364955,1.2584694727414016
11,1.6584576980303536,1.2579307430322708
12,1.6626320930111291,1.2573920133231402
13,1.6651606046507423,1.2568532836140094
14,1.6643004618472366,1.2563145539048788
16,1.6627507810504367,1.2552370944866174
18,1.662771946368711,1.254159635068356
19,1.6620224849981708,1.253620905359225
21,1.657886139202781,1.2525434459409637
22,1.654797105892976,1.252004716231833
23,1.6510142273465644,1.2514659865227022
25,1.6454397735538595,1.2503885271044408
26,1.6464190149052824,1.2498497973953102
27,1.6462426401035164,1.2493110676861796
29,1.6456944428363176,1.2482336082679182
30,1.6480992035401378,1.2476948785587874
31,1.6493985271961384,1.2471561488496568
32,1.649269685311153,1.246617419140526
33,1.6516286805718006,1.2460786894313953
34,1.6612939377510831,1.2455399597222645
36,1.6641101238900533,1.244462500304003
37,1.6647737995463818,1.2439237705948725
38,1.666676089290834,1.2433850408857416
39,1.6650675619386248,1.242846311176611
40,1.6654012514912322,1.2423075814674802
41,1.6669205255812072,1.2417688517583496
42,1.6679582600951552,1.2412301220492188
43,1.6738395163860684,1.2406913923400882
45,1.6750817417908603,1.2396139329218268
46,1.6748984698836549,1.239075203212696
47,1.6833980374523856,1.2385364735035653
49,1.693858442804924,1.237459014085304
50,1.6976489961137309,1.236920284376173
54,1.7083592439996478,1.2347653655396502
60,1.7145766490443746,1.231532987284866
62,1.7136700103807545,1.2304555278666045
69,1.7196485966848858,1.2266844199026896
71,1.7225190698128212,1.2256069604844282
72,1.721671803450196,1.2250682307752974
73,1.7206571860347966,1.2245295010661668
75,1.7222086837996682,1.2234520416479053
76,1.7237498884679572,1.2229133119387745
77,1.7251838525565384,1.222374582229644
78,1.724313469523412,1.221835852520513
79,1.7247870263749459,1.2212971228113825
80,1.7245467057442725,1.2207583931022516
81,1.7240189563367294,1.220219663393121
