time,y,y_pred
1,1.143529411764706,1.0729151841977635
2,1.1423529411764706,1.073463270760785
3,1.143529411764706,1.0740113573238061
4,1.1411764705882352,1.0745594438868276
5,1.14,1.075107530449849
6,1.1411764705882352,1.0756556170128702
7,1.1423529411764706,1.0762037035758916
10,1.1423529411764706,1.0778479632649556
11,1.1423529411764706,1.078396049827977
12,1.1423529411764706,1.0789441363909982
13,1.1411764705882352,1.0794922229540196
14,1.1411764705882352,1.0800403095170408
16,1.1388235294117648,1.0811364826430836
17,1.14,1.081684569206105
19,1.14,1.0827807423321476
20,1.1388235294117648,1.0833288288951688
22,1.1388235294117648,1.0844250020212116
23,1.1376470588235297,1.084973088584233
25,1.136470588235294,1.0860692617102756
26,1.136470588235294,1.0866173482732968
27,1.136470588235294,1.0871654348363182
30,1.136470588235294,1.0888096945253822
31,1.1294117647058823,1.0893577810884036
32,1.128235294117647,1.0899058676514248
33,1.1247058823529412,1.0904539542144462
34,1.123529411764706,1.0910020407774677
35,1.1211764705882352,1.0915501273404888
37,1.1223529411764706,1.0926463004665317
39,1.1223529411764706,1.0937424735925743
40,1.12,1.0942905601555957
41,1.1211764705882352,1.0948386467186169
42,1.12,1.0953867332816383
45,1.12,1.0970309929707023
46,1.1176470588235294,1.0975790795337237
47,1.1176470588235294,1.0981271660967449
49,1.116470588235294,1.0992233392227875
54,1.1141176470588234,1.1019637720378943
55,1.1141176470588234,1.1025118586009155
56,1.1141176470588234,1.103059945163937
60,1.1141176470588234,1.1052522914160223
62,1.1141176470588234,1.106348464542065
69,1.112941176470588,1.1101850704832144
72,1.112941176470588,1.1118293301722781
73,1.112941176470588,1.1123774167352996
74,1.1105882352941177,1.112925503298321
75,1.1094117647058823,1.1134735898613424
76,1.108235294117647,1.1140216764243636
77,1.108235294117647,1.114569762987385
79,1.1070588235294117,1.1156659361134276
80,1.1058823529411763,1.116214022676449
81,1.1058823529411763,1.1167621092394704
82,1.1058823529411763,1.1173101958024916
83,1.1058823529411763,1.117858282365513
84,1.1058823529411763,1.1184063689285342
87,1.1058823529411763,1.1200506286175984
88,1.1047058823529412,1.1205987151806196
89,1.1047058823529412,1.121146801743641
90,1.1047058823529412,1.1216948883066622
91,1.1047058823529412,1.1222429748696836
93,1.1047058823529412,1.1233391479957264
95,1.1047058823529412,1.124435321121769
96,1.1047058823529412,1.1249834076847902
97,1.1011764705882354,1.1255314942478116
98,1.1011764705882354,1.126079580810833
100,1.1011764705882354,1.1271757539368756
101,1.1011764705882354,1.1277238404998968
102,1.1011764705882354,1.1282719270629182
103,1.1011764705882354,1.1288200136259396
104,1.1011764705882354,1.129368100188961
105,1.1,1.1299161867519822
107,1.1,1.1310123598780248
108,1.1,1.1315604464410463
109,1.0988235294117648,1.1321085330040677
110,1.0988235294117648,1.132656619567089
111,1.0988235294117648,1.1332047061301103
112,1.0988235294117648,1.1337527926931317
114,1.0988235294117648,1.1348489658191743
115,1.0976470588235294,1.1353970523821957
116,1.0976470588235294,1.135945138945217
117,1.0964705882352943,1.1364932255082383
121,1.0952941176470592,1.1386855717603237
122,1.0952941176470592,1.139233658323345
123,1.0952941176470592,1.1397817448863663
124,1.0952941176470592,1.1403298314493877
125,1.0952941176470592,1.140877918012409
129,1.0952941176470592,1.1430702642644943
131,1.0952941176470592,1.144166437390537
134,1.0952941176470592,1.145810697079601
136,1.0941176470588236,1.1469068702056435
