time,y,y_pred
1,0.9885239954579441,-0.38408347286692335
2,1.0002921382610148,-0.30914324930316406
3,1.0017631561113989,-0.23420302573940477
4,1.0120602810640855,-0.15926280217564548
5,1.0238284238671564,-0.08432257861188575
6,1.0297124952686918,-0.009382355048126012
7,1.0532487808748332,0.06555786851563328
8,1.0767850664809748,0.14049809207939257
9,1.0914952449848132,0.21543831564315186
10,1.122386619842874,0.29037853920691115
11,1.1444518875986318,0.3653187627706713
12,1.162104101803238,0.4402589863344306
13,1.2018215837636017,0.5151992098981899
15,1.2312419407712791,0.6650796570257089
16,1.2827275655347132,0.7400198805894682
17,1.3150899582431577,0.814960104153228
19,1.3724596544081278,0.9648405512807465
20,1.4974961716907549,1.0397807748445063
22,1.54162670720227,1.189661221972025
23,1.635771849626836,1.2646014455357846
25,1.6607791530833609,1.4144818926633034
26,1.7196198670987153,1.4894221162270629
27,1.7946417774682917,1.5643623397908224
28,1.8358302772790391,1.639302563354582
30,1.8902579377432407,1.7891830104821007
31,1.944685598207444,1.8641232340458602
32,2.0094103836243327,1.9390634576096197
33,2.063838044088535,2.0140036811733792
34,2.1653382757650204,2.0889439047371385
36,2.216823900528455,2.2388243518646576
37,2.3006719180003343,2.313764575428417
38,2.408056221078355,2.3887047989921766
39,2.481607113597548,2.463645022555936
40,2.5492739347152042,2.5385852461196956
41,2.6287088986359315,2.613525469683455
42,2.6434190771397703,2.688465693247214
43,2.7463903266666394,2.7634059168109735
45,2.8846660046027206,2.913286363938493
46,2.9067312723584786,2.9882265875022522
47,2.9361516293661563,3.0631668110660115
49,3.0302967717907214,3.2130472581935305
50,3.0405938967434083,3.2879874817572903
54,3.333326448969794,3.5877483760123274
60,3.598109662038886,4.037389717394885
61,3.845240660903372,4.112329940958645
62,3.96292208893408,4.1872701645224035
1,0.9118565396964132,1.7765211119457618
2,0.9336974148987224,1.8514613355095206
3,0.9855694935042072,1.9264015590732804
4,1.0429017909102691,2.0013417826370397
5,1.0783932131140217,2.0762820062007994
6,1.132995401119795,2.1512222297645587
7,1.2340094489304754,2.2261624533283184
8,1.2913417463365373,2.3011026768920777
9,1.3650547001443312,2.376042900455837
10,1.4251171069506818,2.4509831240195963
11,1.4715289667555893,2.525923347583356
12,1.5534322487642491,2.6008635711471153
13,1.6189548743711768,2.675803794710875
15,1.730889359783012,2.8256842418383936
16,1.859204501596579,2.9006244654021534
17,2.06123259721794,2.9755646889659126
19,2.328783318446229,3.1254451360934317
20,2.5581125080704767,3.200385359657191
22,2.7055384156860645,3.35026580678471
23,2.9785493557149305,3.4252060303484697
25,3.0577225283233016,3.5750864774759883
26,3.172387123135425,3.650026701039748
27,3.4481281725645805,3.7249669246035073
28,3.5245712357726635,3.799907148167267
30,3.6283153929836334,3.9497875952947856
31,3.7975821758015296,4.024727818858546
32,3.9286274270153863,4.099668042422305
33,4.051482350028375,4.174608265986064
34,4.237129789248004,4.249548489549824
36,4.359984712260994,4.399428936677342
37,4.5510923702812,4.4743691602411015
38,4.758580684703139,4.549309383804862
39,4.933307686321613,4.624249607368621
40,5.091654031538355,4.69918983093238
41,5.304602564760871,4.7741300544961405
42,5.356474643366355,4.8490702780599
43,5.454758581776748,4.924010501623659
45,5.656786677398109,5.073890948751178
46,5.741420068807058,5.148831172314937
47,5.839704007217449,5.223771395878696
49,5.984399805432748,5.373651843006216
