time,y,y_pred
10,3.0789958519443776,2.3726208740606527
11,3.139765506916964,2.5173332456808843
13,3.362587575149781,2.8067579889213476
14,3.4841268850949536,2.9514703605415793
16,3.7272055049853,3.2408951037820426
19,4.112079986478347,3.6750322186427375
23,4.375415158026222,4.253881705123664
25,4.517211019628923,4.5433064483641274
26,4.760289639519268,4.688018819984359
27,4.962855156094556,4.832731191604591
28,5.064137914382202,4.977443563224822
29,5.124907569354787,5.122155934845054
30,5.165420672669844,5.266868306465286
31,5.246446879299961,5.411580678085517
32,5.449012395875248,5.556293049705749
33,5.550295154162892,5.701005421325981
34,5.6718344641080645,5.845717792946213
35,5.7326041190806505,5.990430164566445
36,5.874399980683353,6.1351425361866765
37,5.975682738970996,6.279854907806908
38,6.1174786005736985,6.42456727942714
39,6.320044117148986,6.569279651047371
40,6.502353082066746,6.713992022667602
41,6.623892392011918,6.858704394287834
42,6.887227563559793,7.0034167659080655
43,7.130306183450138,7.148129137528297
45,7.231588941737781,7.437553880768761
46,7.4341544583130705,7.582266252388992
47,7.717746181518472,7.726978624009225
49,7.879798594778705,8.016403367249687
54,8.750830316052443,8.739965225350845
55,9.034422039257846,8.884677596971077
56,9.13570479754549,9.02938996859131
60,9.500322727381008,9.608239455072237
61,9.601605485668651,9.752951826692467
62,9.682631692298768,9.8976641983127
64,9.824427553901467,10.187088941553164
10,1.2131423714897804,-1.9776469612771859
11,1.225746448076687,-1.8329345896569542
13,1.2667096969841345,-1.543509846416491
14,1.2793137735710411,-1.3987974747962593
16,1.332881099065395,-1.109372731555796
19,1.3895994437064756,-0.675235616695101
23,1.493583075548457,-0.09638613021417441
25,1.5250932670157238,0.19303861302628889
26,1.6070197648306181,0.33775098464652054
27,1.6164728222707982,0.4824633562667522
28,1.647983013738065,0.6271757278869838
29,1.6605870903249722,0.7718880995072155
30,1.6700401477651523,0.9166004711274471
31,1.692097281792239,1.0613128427476788
32,1.7078523775258727,1.2060252143679104
33,1.7393625689931396,1.350737585988142
34,1.7582686838734998,1.4954499576083737
35,1.78662785619404,1.6401623292286054
36,1.8181380476613072,1.784874700848837
37,1.827591105101488,1.9295870724690687
38,1.846497219981848,2.0742994440893003
39,1.8717053731556608,2.219011815709532
40,1.8906114880360207,2.3637241873297636
41,1.9221216795032885,2.5084365589499953
42,1.9473298326771016,2.653148930570227
43,1.9693869667041888,2.7978613021904586
45,2.000897158171456,3.087286045430922
46,2.0859746751330768,3.2319984170511535
47,2.0985787517199843,3.376710788671385
49,2.1742032112414247,3.6661355319118485
54,2.3695663983384803,4.389697390013006
55,2.426284742979561,4.534409761633238
56,2.467247991887008,4.67912213325347
60,2.5775336620224425,5.257971619734397
61,2.602741815196256,5.402683991354628
62,2.6247989492233432,5.54739636297486
64,2.6563091406906096,5.836821106215323
10,1.3996168627848755,-1.4019180119525192
11,1.4193695201225651,-1.2572056403322893
