time,y,y_pred
1,5.058612346425232,6.0500690625493
2,5.180768375697522,6.1352940491019075
3,5.3369477285590765,6.220519035654515
4,5.3937215878014015,6.305744022207124
5,5.430204428758562,6.390969008759732
6,5.476730298967974,6.47619399531234
7,5.537398394042803,6.561418981864948
8,5.564248125309029,6.646643968417556
9,5.606469840124619,6.731868954970165
10,5.671442090593271,6.8170939415227725
11,5.736824260623242,6.902318928075381
12,5.8009766719692575,6.987543914627989
13,5.8649241235346175,7.072768901180598
14,5.9378898054489415,7.157993887733205
15,5.977242083335318,7.243218874285813
16,6.038525057752122,7.328443860838422
17,6.108211383175912,7.41366884739103
19,6.304152933485159,7.584118820496246
22,6.490666333884128,7.8397937801540705
23,6.6763598951604655,7.925018766706679
25,6.796876246187491,8.095468739811896
26,6.905914849497657,8.180693726364503
27,7.0159782517111156,8.265918712917111
28,7.218273555220766,8.35114369946972
29,7.448648348680592,8.436368686022327
30,7.654018048900117,8.521593672574937
31,7.979904100146668,8.606818659127544
32,8.23589886618877,8.692043645680153
33,8.543133577395423,8.777268632232762
34,8.844014535401673,8.862493618785368
35,9.102058899250355,8.947718605337977
36,9.312142674425019,9.032943591890586
37,9.640898162600783,9.118168578443193
38,9.823107407605931,9.203393564995801
39,10.0758228171575,9.28861855154841
40,10.235076566728928,9.373843538101017
41,10.410112219411037,9.459068524653626
42,10.829254970857074,9.544293511206234
43,10.904475210358637,9.629518497758843
45,11.241224129980075,9.799968470864059
46,11.82679422332057,9.885193457416667
47,12.10594944457705,9.970418443969274
49,12.665489645773954,10.140868417074492
50,12.782726640310454,10.226093403627099
54,13.671432249244445,10.566993349837533
55,13.897297927529788,10.65221833639014
56,14.130952077480144,10.737443322942749
60,14.745831419454767,11.078343269153182
1,2.7158160398222617,1.6494390116264244
2,2.7226857262636344,1.734663998179033
3,2.745203031821464,1.8198889847316408
4,2.775734971560893,1.9051139712842486
5,2.791000941430608,1.9903389578368573
6,2.811991650001465,2.075563944389465
7,2.839470395766952,2.160788930942074
8,2.8589345073508388,2.2460139174946816
9,2.8932829395576967,2.3312389040472903
10,2.930684565738498,2.416463890599898
11,2.9623614532181564,2.5016888771525068
12,2.9909851467238715,2.5869138637051146
13,3.009304310567529,2.6721388502577224
14,3.042126145787416,2.757363836810331
15,3.0768562272410174,2.842588823362939
16,3.101663428279304,2.9278138099155475
17,3.139065054460105,3.0130387964681553
19,3.235240664639308,3.183488769573372
22,3.3848471693625135,3.439163729231196
23,3.5046850328397743,3.524388715783804
25,3.5688021062925768,3.6948386888890203
26,3.6226146500833214,3.780063675441629
27,3.684823477302409,3.865288661994237
28,3.7752743487804685,3.9505136485468455
29,3.8535124443627575,4.035738635099453
30,3.9111414806209313,4.120963621652061
