,mortality_rate,time,covid_perc,dem_perc,discrepancy,ethnicity,HOUSEHOLD_MEDIAN_INCOME_DOLLARS,HIGH_SCHOOL_GRADUATE_OR_HIGHER_25_PLUS_TOTAL,BACHELOR_DEGREE_OR_HIGHER_25_PLUS_TOTAL,PUBLIC_TRANSPORTATION,CAR_TRUCK_VAN_ALONE,CAR_TRUCK_VAN_CARPOOL,detrended_mortality_rate,y_pred
0,5.058612346425231,1,0.6491241912576929,0.486,1.3356464840693272,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.5838810055094008,3.47473134091583
1,5.180768375697522,2,0.6536084606831639,0.486,1.344873375891284,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.057364474220436,4.123403901477086
2,5.3369477285590765,3,0.65844838921762,0.486,1.354832076579465,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.1542025723282432,4.182745156230833
3,5.393721587801401,4,0.6587563832982878,0.486,1.355465809255736,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.6683655920239313,2.7253559957774693
4,5.430204428758562,5,0.6593171411507067,0.486,1.3566196319973391,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.8463332635438547,3.583871165214707
5,5.476730298967974,6,0.6595986275332626,0.486,1.3571988220849025,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.8653886666908215,3.6113416322771523
6,5.537398394042803,7,0.65988471496263,0.486,1.3577874793469753,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.8973025586681427,3.6400958353746606
7,5.564248125309029,8,0.6596845916458095,0.486,1.3573757029749167,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.2634140947314227,4.300834030577606
8,5.606469840124619,9,0.658751565359792,0.486,1.355455895802041,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.8816919490728585,3.724777891051761
9,5.671442090593271,10,0.6585197524988101,0.486,1.3549789146066051,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.8762145468427387,3.7952275437505327
10,5.736824260623241,11,0.6583868463764025,0.486,1.354705445218935,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.882333376733805,3.8544908838894356
11,5.8009766719692575,12,0.6592057761732852,0.486,1.3563904859532618,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.908281655267559,3.8926950167016985
12,5.864924123534618,13,0.6600770455122142,0.486,1.3581832212185478,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.9391784692596805,3.925745654274938
13,5.9378898054489415,14,0.6604130573538798,0.486,1.3588746036088062,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.9720440960671821,3.9658457093817594
14,5.977242083335318,15,0.6590806364129452,0.486,1.3561329967344553,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.9696489812757312,4.0075931020595865
15,6.038525057752122,16,0.6597693427387751,0.486,1.3575500879398663,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,1.3062073106031864,4.732317747148936
16,6.108211383175912,17,0.6599641251633189,0.486,1.3579508748216442,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,3.0153803820320437,3.0928310011438684
17,6.304152933485159,19,0.6609222570802356,0.486,1.3599223396712663,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.1148481087283386,4.18930482475682
18,6.490666333884128,22,0.6580910621142536,0.486,1.3540968356260363,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.1163305310821903,4.374335802801938
19,6.6763598951604655,23,0.6569722883304425,0.486,1.351794831955643,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.1206483764378126,4.555711518722653
20,6.796876246187491,25,0.6570245477780199,0.486,1.3519023616831685,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.1480394036794843,4.648836842508007
21,6.905914849497657,26,0.6577134045169728,0.486,1.3533197623806026,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.189774896916396,4.716139952581261
22,7.015978251711116,27,0.658085973546601,0.486,1.3540863653222244,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.2476904275622553,4.768287824148861
23,7.218273555220766,28,0.6596489913652626,0.486,1.3573024513688532,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.359367997544373,4.858905557676393
24,7.448648348680592,29,0.6621360638414168,0.486,1.3624198844473596,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.430003518406325,5.018644830274267
25,7.654018048900117,30,0.6649217456332461,0.486,1.3681517399861032,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.545606846301463,5.108411202598654
26,7.979904100146668,31,0.6680393267102486,0.486,1.3745665158647091,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.7118733133354604,5.268030786811208
27,8.23589886618877,32,0.6713166379872029,0.486,1.381309954706179,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.8618498533605496,5.37404901282822
28,8.543133577395423,33,0.675515363671723,0.486,1.3899493079665084,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,3.067139926140287,5.475993651255136
29,8.844014535401673,34,0.679602475863481,0.486,1.398359003834323,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,3.2477980609656028,5.59621647443607
30,9.102058899250355,35,0.6814122629350028,0.486,1.4020828455452732,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,3.3654456512908357,5.73661324795952
31,9.312142674425019,36,0.6831872246364825,0.486,1.4057350301162193,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,3.4835315130986952,5.828611161326323
32,9.640898162600783,37,0.6866861313868613,0.486,1.4129344267219368,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,3.680165612038633,5.96073255056215
33,9.823107407605931,38,0.6879440768225991,0.486,1.4155227918160471,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,3.7821951530387885,6.040912254567143
34,10.0758228171575,39,0.6890848179868518,0.486,1.4178699958577201,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,3.8974840228830407,6.178338794274459
