,mortality_rate,time,covid_perc,dem_perc,HOUSEHOLD_MEDIAN_INCOME_DOLLARS,HIGH_SCHOOL_GRADUATE_OR_HIGHER_25_PLUS_TOTAL,BACHELOR_DEGREE_OR_HIGHER_25_PLUS_TOTAL,PUBLIC_TRANSPORTATION,CAR_TRUCK_VAN_ALONE,CAR_TRUCK_VAN_CARPOOL
0,0.22873511521456005,1,0.4181341326339453,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
1,0.2311946325824585,2,0.4194867980661956,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
2,0.23447398907298986,3,0.421518054532056,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
3,0.2373434260022048,4,0.4215507826720058,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
4,0.23959798358944506,5,0.4215650919581681,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
5,0.24349221942195104,6,0.4223249200142197,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
6,0.2492310932803808,7,0.4251748251748252,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
7,0.25066581174498825,8,0.4264295676429568,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
8,0.25230548999025393,9,0.4265419265419265,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
9,0.2566096453840763,10,0.42935528120713307,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
10,0.2590691627519748,11,0.4286198711427601,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
11,0.2633733181457972,12,0.4296221999331327,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
12,0.2654229159523793,13,0.4302325581395349,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
13,0.2674725137589613,14,0.4311199207135778,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
14,0.2717766691527837,15,0.4340425531914894,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
15,0.2736213071787076,16,0.4342875731945348,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
16,0.2777205027918717,17,0.436112005149662,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
17,0.2857139342375418,19,0.4380892520427404,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
18,0.2900180896313642,22,0.4406726876362504,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
19,0.3014958373482238,23,0.44602789569436013,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
20,0.3107190274778432,25,0.4505200594353641,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
21,0.3178926198008805,26,0.455239213384209,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
22,0.3256810914658924,27,0.4595141700404858,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
23,0.3310100457630058,28,0.461296772350757,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
24,0.3324447642276133,29,0.4613196814562002,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
25,0.33346956313090426,30,0.4615602836879433,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
26,0.3406431554539416,31,0.4628237259816207,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
27,0.34535723040908034,32,0.4644432194046306,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
28,0.3523258629514594,33,0.4681372549019608,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
29,0.3603192943971295,34,0.4710610932475885,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
30,0.3652383291329265,35,0.4720529801324504,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
31,0.3662631280362175,36,0.4720021130480718,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
32,0.36687800737819215,37,0.4717975751186083,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
33,0.3730268007979384,38,0.474081792133368,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
34,0.3802003931209757,39,0.4757630161579892,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
35,0.3857343071987473,40,0.4766970618034448,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
36,0.39065334193454426,41,0.4780536744419363,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
37,0.39721205491560696,42,0.4802973977695168,0.486,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792
