time,y,y_pred
10,-1.7125580821853466,-4.220390452577308
13,-1.0633823907908515,-4.250873395906029
14,-2.4075106763202947,-4.2610343770156005
19,-2.7182886119677483,-4.311839282563471
23,-2.3198210242536765,-4.352483207001764
25,-2.2464243014136356,-4.372805169220906
28,-2.5867541338678217,-4.403288112549627
36,-2.4399606881877425,-4.484575961426212
37,-3.312224663163072,-4.494736942535783
38,-2.7354796562550456,-4.504897923645362
39,-3.459984147196723,-4.515058904754933
10,4.0240973472268085,6.184318317016882
14,3.3939657183959513,6.14367439257859
16,3.181868288234996,6.123352430359444
19,2.921135369488268,6.092869487030726
23,3.611297301070756,6.052225562592434
25,4.400583228101126,6.031903600373288
26,3.5235681197887345,6.021742619263713
27,3.691337704739598,6.011581638154142
28,4.154626257757763,6.001420657044567
29,3.8495654938009416,5.991259675934992
30,3.239443965887296,5.981098694825421
32,4.293770455040066,5.960776732606274
33,4.451998244101405,5.9506157514966995
34,4.38335265459843,5.940454770387128
35,5.113534788015336,5.930293789277553
37,5.6654790314536925,5.909971827058407
39,5.744592925984365,5.889649864839261
40,5.321324574800622,5.87948888372969
41,5.3613447766350415,5.869327902620115
42,5.973319322825025,5.8591669215105435
43,5.746445944260702,5.849005940400969
45,7.1972684152049995,5.8286839781818225
46,7.365038000155862,5.818522997072251
47,7.917908752732393,5.808362015962676
49,8.125698539517678,5.78804005374353
54,9.675645005909855,5.737235148195663
55,9.547895622793416,5.727074167086092
56,9.774769001357733,5.716913185976517
60,10.318097958044742,5.676269261538224
61,10.30855616215522,5.666108280428653
62,10.752761123394349,5.655947299319078
64,11.433381259087312,5.635625337099932
10,-3.0341855414410035,-5.649299076486415
11,-2.7769059574462642,-5.659460057595988
13,-2.4822412980026467,-5.679782019815134
16,-3.573916762347053,-5.710264963143853
23,-3.4217774344232432,-5.7813918309108665
25,-3.3087678994529246,-5.801713793130013
26,-3.8876289133124673,-5.811874774239586
27,-3.8963164005783018,-5.822035755349159
28,-3.6346930729506446,-5.832196736458732
29,-4.141419062297977,-5.842357717568305
31,-3.584276766603017,-5.862679679787451
32,-4.2265853177089365,-5.872840660897024
33,-4.615103719829348,-5.883001642006597
34,-4.6915824879744745,-5.8931626231161705
35,-4.843685715641043,-5.9033236042257435
36,-3.4086740030100087,-5.913484585335317
37,-4.3925740848979435,-5.92364556644489
