time,y,y_pred
1,5.4328808645892215,2.1880267494532473
2,4.0973905554900085,2.1634030676597344
3,5.738818900026856,2.138779385866221
4,3.633807418611209,2.1141557040727084
5,5.157045918996143,2.089532022279195
6,5.512406353949862,2.0649083404856823
7,4.251478705901103,2.040284658692169
9,5.394511129464908,1.991037295105143
10,5.029772791618276,1.9664136133116301
11,6.050872506994296,1.9417899315181169
12,6.552809628839153,1.917166249724604
13,4.911675903969266,1.8925425679310912
16,6.523455955886107,1.8186715225505519
17,5.997035032895483,1.794047840757039
19,5.741966759860516,1.744800477170013
20,6.000172907439178,1.7201767953764997
22,7.0674484411264284,1.6709294317894736
23,6.357022190885951,1.6463057499959608
25,7.9720488240076435,1.5970583864089347
26,7.738848495853985,1.5724347046154215
27,7.5898161302559695,1.5478110228219086
30,8.714563295416749,1.4739399774413693
31,9.244256535060448,1.4493162956478565
1,0.852071901197762,-1.0635616292799903
2,-0.5419005498678287,-1.0881853110735031
3,0.9880012141030728,-1.1128089928670164
4,-1.2445637630649018,-1.1374326746605292
5,0.08727294496303073,-1.1620563564540425
6,0.2788941147201697,-1.1866800382475553
7,-1.145915895982186,-1.2113037200410686
9,-0.22861971086942526,-1.2605510836280946
10,-0.7720331109892296,-1.2851747654216075
11,-0.07427998693488114,-1.3097984472151207
12,0.25173669868446313,-1.3344221290086336
13,-1.6115468846198702,-1.3590458108021464
16,-0.2697380725557688,-1.4329168561826857
17,-1.0300875634119036,-1.4575405379761985
19,-2.0217947144191353,-1.5067879015632246
20,-1.8510390002625918,-1.5314115833567379
22,-1.03469380105319,-1.580658946943764
23,-1.7632844847443032,-1.6052826287372768
25,-0.3168445431757838,-1.6545299923243029
26,-0.7682058881494219,-1.6791536741178161
27,-1.2682026542742102,-1.703777355911329
30,-0.4240874895142535,-1.7776484012918679
31,-0.2567080674573299,-1.8022720830853811
1,0.9779673991503652,-0.19435522351481593
2,-0.4207039814331974,-0.21897890530832897
3,1.1188920260898934,-0.24360258710184202
4,-1.094148621070424,-0.26822626889535506
5,0.2302846487287986,-0.2928499506888681
6,0.4324521675223323,-0.31747363248238114
7,-0.9959144573749672,-0.3420973142758942
9,-0.0962778496884873,-0.39134467786292026
10,-0.6472367056177024,-0.4159683596564333
11,0.07616602844670584,-0.44059204144994635
12,0.4081721511651737,-0.46521572324345917
13,-1.4561055552040658,-0.4898394050369722
16,-0.12611507572524472,-0.5637104504175113
17,-0.8811790427083391,-0.5883341322110244
19,-1.895948613885906,-0.6375814957980505
20,-1.7382955652183731,-0.6622051775915635
22,-0.9592639416687668,-0.7114525411785896
23,-1.6901330813285158,-0.7360762229721026
25,-0.3063661155910293,-0.7853235865591287
26,-0.753448409111376,-0.8099472683526417
27,-1.2970260484790637,-0.8345709501461548
30,-0.4530467266223859,-0.9084419955266939
31,-2.2747191587813664,-0.933065677320207
1,-0.08184097116735622,1.4128967073545438
2,-0.026065805132229558,1.3882730255610305
3,2.000804362212914,1.3636493437675177
4,-0.23284848084991536,1.3390256619740044
5,1.1111360630038951,1.3144019801804916
6,1.3165368674291962,1.2897782983869783
7,-0.105009545588596,1.2651546165934655
9,0.8159128591736817,1.2159072530064394
10,0.2989708624953449,1.1912835712129262
11,1.0362497807294182,1.1666598894194133
12,-1.7265762040209252,1.1420362076259
13,0.4934636227403402,1.1174125258323873
16,-0.5621776885134295,1.0435414804518481
17,0.16148821341908048,1.018917798658335
19,-0.6969553654684355,0.969670435071309
20,-0.5269248952417955,0.945046753277796
22,0.3599502761506943,0.8957993896907699
23,-0.3691843404878457,0.8711757078972568
25,1.1570324333700266,0.8219283443102308
26,0.7040392895541063,0.7973046625167177
27,0.21020709683349506,0.7726809807232048
30,-0.5243962345110753,0.6988099353426657
31,-0.6495889681146494,0.6741862535491526
1,0.2302490005450781,2.114653532409586
6,0.9496843128864858,1.9915351234420209
12,0.8733311836056779,1.8437930326809426
16,0.5014379729079841,1.7452983055068905
17,-0.11531321982731413,1.7206746237133776
19,-0.997327226436684,1.6714272601263516
22,0.07952262325478454,1.5975562147458122
25,0.7581482719232575,1.5236851693652733
26,0.3553178332589768,1.49906148757176
27,0.7127323706090376,1.4744378057782472
30,-0.8531734827338666,1.4005667603977079
31,0.01436185052787087,1.375943078604195
1,0.7565210134330131,2.3929729616068554
4,-1.3315930346532876,2.319101916226316
5,-0.08007709186213653,2.294478234432803
6,0.15795968940880833,2.26985455263929
9,-0.4677688967550109,2.195983507258751
12,0.01512586655353887,2.122112461878212
13,-1.8077253676586904,2.097488780084699
19,-2.345072196173493,1.9497466893236206
23,1.9331212887179303,1.8512519621495684
25,-1.0732101920093886,1.8020045985625424
26,-1.1616507201219168,1.7773809167690295
27,-1.6989975486367206,1.7527572349755163
30,-0.9371975699207792,1.6788861895949774
31,-0.8011849478321695,1.654262507801464
1,0.3505858693344077,1.043997214391918
2,-1.0462674117860762,1.0193735325984052
4,-1.7919214734946345,0.970126169011379
6,-0.2912886338367949,0.920878805424353
7,-1.7067913474387257,0.8962551236308399
9,-1.6012563895463503,0.847007760043814
10,-0.5180449028585757,0.8223840782503009
11,-1.0526290487823828,0.7977603964567879
13,-2.07868455813642,0.7485130328697618
16,-0.7284548582195529,0.6746419874892227
17,-1.5557282472739788,0.6500183056957096
19,-2.5596235254365283,0.6007709421086835
22,-1.6378952940854703,0.5268998967281445
23,-2.3392288934110543,0.5022762149346315
25,-0.9481895298212532,0.4530288513476054
26,-1.3842603152727648,0.42840516955409236
27,-1.115486702688653,0.4037814877605793
