time,date,y,y_pred,state,county,ethnicity
1,2020-06-14,1.148235294117647,1.1517834766471529,california,imperial,Hispanic
2,2020-06-15,1.151764705882353,1.1524275224618246,california,imperial,Hispanic
3,2020-06-16,1.152941176470588,1.1530715682764963,california,imperial,Hispanic
4,2020-06-17,1.1541176470588237,1.1537156140911677,california,imperial,Hispanic
5,2020-06-18,1.156470588235294,1.1543596599058394,california,imperial,Hispanic
6,2020-06-19,1.156470588235294,1.1550037057205111,california,imperial,Hispanic
10,2020-06-23,1.1576470588235297,1.1575798889791977,california,imperial,Hispanic
11,2020-06-24,1.1576470588235297,1.1582239347938694,california,imperial,Hispanic
12,2020-06-25,1.1588235294117648,1.158867980608541,california,imperial,Hispanic
14,2020-06-27,1.16,1.1601560722378843,california,imperial,Hispanic
17,2020-06-30,1.1623529411764706,1.1620882096818992,california,imperial,Hispanic
19,2020-07-02,1.163529411764706,1.1633763013112426,california,imperial,Hispanic
20,2020-07-03,1.1647058823529413,1.164020347125914,california,imperial,Hispanic
22,2020-07-05,1.1658823529411766,1.1653084387552575,california,imperial,Hispanic
23,2020-07-06,1.1658823529411766,1.165952484569929,california,imperial,Hispanic
25,2020-07-08,1.1670588235294117,1.1672405761992724,california,imperial,Hispanic
26,2020-07-09,1.1670588235294117,1.1678846220139438,california,imperial,Hispanic
