time,y,y_pred
4,-0.6623902451820823,-1.6854466066482452
5,-0.5419486470921825,-1.687571671118993
6,-0.5421239687967095,-1.6896967355897408
7,-0.7040375394066867,-1.6918218000604885
8,-0.7483445109434562,-1.6939468645312363
9,-0.5718759913482779,-1.6960719290019841
10,-0.768744238414995,-1.698196993472732
11,-0.8483565298175588,-1.7003220579434797
12,-1.1288119290087464,-1.7024471224142275
13,-0.7464148896905078,-1.7045721868849752
15,-0.9127706651506052,-1.7088223158264704
23,-1.3691669950686636,-1.7258228315924526
25,-1.3943014910655844,-1.7300729605339482
26,-1.435393509683924,-1.732198025004696
27,-1.541016905606044,-1.7343230894754433
29,-1.5709442498621398,-1.738573218416939
30,-1.6110424179871086,-1.7406982828876867
31,-1.7227450763370358,-1.7428233473584345
32,-1.767928656396441,-1.7449484118291823
33,-1.8174963615721744,-1.74707347629993
34,-1.87893002792826,-1.7491985407706778
35,-1.900674249302223,-1.7513236052414256
36,-1.4778278571983865,-1.7534486697121734
37,-2.015182054924584,-1.7555737341829212
38,-2.110283983568777,-1.757698798653669
39,-1.698952909236238,-1.7598238631244167
40,-2.2542523305705955,-1.7619489275951645
41,-1.7665819974877153,-1.7640739920659119
42,-2.348360408721418,-1.7661990565366597
43,-2.326674267081247,-1.7683241210074074
45,-2.4611149972985085,-1.772574249948903
46,-2.507993714669392,-1.7746993144196508
47,-2.6719530659999022,-1.7768243788903986
49,-2.824747742968168,-1.7810745078318941
50,-2.9286760015788103,-1.783199572302642
54,-3.28044278606812,-1.791699830185633
55,-3.8055222994711166,-1.7938248946563804
56,-3.4888844306399256,-1.7959499591271282
4,1.378839860906798,3.497140616464772
5,1.5581366264512444,3.4950155519940247
6,1.5902231580587824,3.4928904875232765
7,1.4528551757190191,3.490765423052529
8,1.4987295091529254,3.488640358581781
9,1.696937442206376,3.4865152941110336
10,1.6224842586495491,3.4843902296402853
11,1.8337575298967583,3.482265165169538
12,1.6018101800108502,3.4801401006987898
13,2.0576134454653694,3.4780150362280424
15,2.0276958819315825,3.473764907286547
23,2.673925348187312,3.4567643915205646
25,2.6774861365991054,3.452514262579069
26,2.6932015595630454,3.4503891981083217
27,2.809112268603476,3.4482641336375743
29,2.9925959313133217,3.4440140046960788
30,3.1553311133306683,3.4418889402253305
31,3.1719435689104456,3.439763875754583
32,3.305630877958289,3.437638811283835
33,3.335870237406981,3.4355137468130876
34,3.3391365719554216,3.4333886823423394
35,3.4692630925914716,3.431263617871592
36,3.991200431375118,3.429138553400844
37,3.6693592108810966,3.4270134889300965
38,3.702423224083197,3.4248884244593483
39,4.367672306576777,3.422763359988601
40,4.03782614766911,3.4206382955178527
41,4.707961060959576,3.4185132310471054
42,4.236436325616189,3.416388166576358
43,4.404499019225452,3.41426310210561
45,4.620002435589887,3.4100129731641142
46,4.967399095770495,3.407887908693367
47,5.014545364662316,3.4057628442226187
49,5.509564362648813,3.401512715281123
50,5.7397389424296765,3.3993876508103757
54,6.612554858002922,3.3908873929273846
55,6.304046087514465,3.3887623284566373
56,6.957595887276702,3.386637263985889
4,-0.7663934390002011,-2.0952032523953035
5,-0.6426919614651495,-2.0973283168660513
6,-0.6426325718496256,-2.099453381336799
7,-0.8188374539471477,-2.101578445807547
8,-0.8700553699076388,-2.1037035102782946
9,-0.6976030217888872,-2.1058285747490424
10,-0.8920719975839728,-2.10795363921979
11,-0.9734055053335766,-2.1100787036905375
13,-0.902237127168757,-2.114328832632033
15,-1.0820757640140022,-2.1185789615735287
23,-1.6251066500664113,-2.135579477339511
25,-1.6592123342963891,-2.139829606281006
26,-1.7130309222686009,-2.141954670751754
27,-1.854773782443001,-2.1440797352225016
29,-1.921655120089336,-2.148329864163997
30,-1.98055627285394,-2.150454928634745
31,-2.109236383354217,-2.1525799931054928
32,-2.1827678750686608,-2.1547050575762405
33,-2.2405765554817383,-2.1568301220469883
34,-2.2957251742675706,-2.158955186517736
35,-2.3245107352430616,-2.161080250988484
36,-1.9311075742878347,-2.1632053154592317
37,-2.5067718752534547,-2.1653303799299795
38,-2.632673144895441,-2.167455444400727
39,-2.2247584242214207,-2.1695805088714746
40,-2.7993302528355146,-2.1717055733422224
41,-2.341468257399101,-2.17383063781297
42,-2.9555846727287083,-2.175955702283718
43,-2.952805831870417,-2.1780807667544657
45,-3.0945486920448184,-2.1823308956959613
46,-3.12418916690974,-2.184455960166709
47,-3.2896350232672398,-2.186581024637457
49,-3.4348928589583148,-2.1908311535789524
50,-3.5819558423872038,-2.1929562180497
54,-3.9395904098777854,-2.201456475932691
55,-4.461436122871193,-2.2035815404034387
56,-4.145554546071277,-2.2057066048741865
4,-0.4845219087133359,-0.7845785488697644
5,-0.3118942976771939,-0.7867036133405122
6,-0.33568046050589073,-0.78882867781126
7,-0.4960199750409233,-0.7909537422820075
8,-0.498311757500324,-0.7930788067527553
9,-0.3642759111601099,-0.7952038712235031
11,-0.5582458870816049,-0.7994540001649987
12,-0.8422126421322844,-0.8015790646357462
13,-0.3706998127248709,-0.803704129106494
15,-0.4885020123347523,-0.8079542580479896
23,-0.5505367548609068,-0.8249547738139716
25,-0.5740971947828828,-0.8292049027554672
26,-0.6187005692607146,-0.8313299672262148
