time,y,y_pred
10,-1.0643484291444252,-0.9564035853807847
11,-0.7967154965247261,-0.9749362732938477
13,-0.4556858410649878,-1.0120016491199744
14,-1.516222403389028,-1.0305343370330375
16,-1.2583678350953158,-1.0675997128591639
19,-1.361099650913319,-1.1231977765983536
23,-0.8613493049116023,-1.1973285282506063
25,-0.8082091337290906,-1.2343939040767327
26,-1.2448241403935434,-1.2529265919897958
27,-1.1013624174317158,-1.271459279902859
28,-0.7636644846902279,-1.2899919678159224
29,-1.2348289722387884,-1.3085246557289856
30,-2.258184153966021,-1.3270573436420487
31,-0.5813555197724689,-1.345590031555112
32,-1.1471393201721698,-1.364122719468175
33,-1.4595831171787488,-1.3826554073812383
34,-1.5153551880739586,-1.4011880952943014
35,-1.5136893267148332,-1.4197207832073646
36,-0.1307137992294587,-1.4382534711204278
37,-1.0637474291773756,-1.456786159033491
38,-0.183154147406416,-1.4753188469465544
39,-0.8671455350330373,-1.4938515348596175
40,-1.3349782998633444,-1.5123842227726807
41,-1.627165545212396,-1.5309169106857439
42,-1.6593493417318248,-1.549449598598807
43,-1.4162707218414798,-1.5679822865118702
45,-1.9060258996884425,-1.6050476623379966
46,-1.7625641767266131,-1.6235803502510597
47,-1.8335952152019752,-1.642113038164123
49,-2.1443731508494284,-1.6791784139902495
54,-2.2190021273910574,-1.7718418535555653
55,-2.1718255786394973,-1.7903745414686285
56,-2.1887504075787767,-1.8089072293816917
60,-2.415170413877864,-1.8830379810339446
61,-2.550302830044062,-1.9015706689470078
62,-2.587484210640868,-1.920103356860071
64,-2.563895936265089,-1.957168732686197
10,-2.930201909599022,-5.305074020891255
11,-2.7107345553650037,-5.323606708804319
13,-2.5515637192306344,-5.360672084630445
14,-3.721035514912941,-5.379204772543509
16,-3.6526922410152207,-5.416270148369635
19,-4.08358019368519,-5.4718682121088245
23,-3.7431813873893667,-5.545998963761077
25,-3.80032688634229,-5.583064339587204
26,-4.398094015082194,-5.601597027500267
27,-4.447744751255473,-5.62012971541333
28,-4.1798193853343655,-5.638662403326394
29,-4.699149451268604,-5.657195091239457
30,-5.753564678870712,-5.67572777915252
31,-4.1357051172801915,-5.694260467065583
32,-4.888299338521545,-5.712793154978646
33,-5.15230811512158,-5.731325842891709
34,-5.428920968308524,-5.749858530804772
35,-5.518769383214903,-5.768391218717835
36,-4.186975732251504,-5.786923906630899
37,-5.2118390630468845,-5.805456594543962
38,-4.454135527998266,-5.823989282457025
39,-5.3154842790263634,-5.842521970370089
40,-5.946719893894068,-5.861054658283152
41,-6.3289362577210255,-5.879587346196215
