time,y,y_pred
27,0.21020709683349506,0.7726809807232045
30,-0.5243962345110753,0.6988099353426653
31,-0.6495889681146494,0.6741862535491523
1,0.2302490005450781,2.1146535324095863
6,0.9496843128864858,1.9915351234420209
12,0.8733311836056779,1.8437930326809426
16,0.5014379729079841,1.7452983055068905
17,-0.11531321982731413,1.7206746237133774
19,-0.997327226436684,1.6714272601263513
22,0.07952262325478454,1.5975562147458122
25,0.7581482719232575,1.5236851693652729
26,0.3553178332589768,1.49906148757176
27,0.7127323706090376,1.4744378057782468
30,-0.8531734827338666,1.4005667603977079
31,0.01436185052787087,1.3759430786041946
1,0.7565210134330131,2.3929729616068554
4,-1.3315930346532876,2.319101916226316
5,-0.08007709186213653,2.294478234432803
6,0.15795968940880833,2.2698545526392904
9,-0.4677688967550109,2.195983507258751
12,0.01512586655353887,2.1221124618782117
13,-1.8077253676586904,2.097488780084699
19,-2.345072196173493,1.9497466893236206
23,1.9331212887179303,1.8512519621495684
25,-1.0732101920093886,1.8020045985625424
26,-1.1616507201219168,1.777380916769029
27,-1.6989975486367206,1.7527572349755163
30,-0.9371975699207792,1.678886189594977
31,-0.8011849478321695,1.654262507801464
1,0.3505858693344077,1.043997214391918
2,-1.0462674117860762,1.019373532598405
4,-1.7919214734946345,0.9701261690113789
6,-0.2912886338367949,0.9208788054243527
7,-1.7067913474387257,0.8962551236308397
9,-1.6012563895463503,0.8470077600438137
10,-0.5180449028585757,0.8223840782503007
11,-1.0526290487823828,0.7977603964567875
13,-2.07868455813642,0.7485130328697615
16,-0.7284548582195529,0.6746419874892223
17,-1.5557282472739788,0.6500183056957093
19,-2.5596235254365283,0.6007709421086832
22,-1.6378952940854703,0.5268998967281441
23,-2.3392288934110543,0.502276214934631
25,-0.9481895298212532,0.45302885134760496
26,-1.3842603152727648,0.4284051695540919
27,-1.115486702688653,0.40378148776057887
30,-2.7257130184145306,0.32991044238003975
31,-1.9800589567059728,0.3052867605865267
