state,county,n,features,coef,nrmse,rmse,low_nrmse,up_nrmse,low_coef,up_coef
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,constant,0.0,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.0,0.0
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,time,0.26911615104182474,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.23572079110659827,0.31239844006345907
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,retail_and_recreation_percent_change_from_baseline,0.0018004436728600577,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.0008853047795135434,0.0029777457374895464
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,grocery_and_pharmacy_percent_change_from_baseline,0.000612104590909336,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.0005860439801478182,0.0020942031513245633
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,parks_percent_change_from_baseline,0.00042888809093548813,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.0008296799989953308,0.0027996241545349713
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,transit_stations_percent_change_from_baseline,0.0007121031663874012,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.0005782597245780173,0.002043996916768461
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,workplaces_percent_change_from_baseline,0.0002961185724547924,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.0005107336474892323,0.0012971696909960433
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,residential_percent_change_from_baseline,0.00021441561576426976,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.0003354402159138843,0.0008837459524757593
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,HOUSEHOLD_MEDIAN_INCOME_DOLLARS,0.016920081301394795,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.007692971129705751,0.028622510408999588
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,HIGH_SCHOOL_GRADUATE_OR_HIGHER_25_PLUS_TOTAL,0.0032323087948021847,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.001820519463435298,0.004908552348831964
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,BACHELOR_DEGREE_OR_HIGHER_25_PLUS_TOTAL,0.016619332791660738,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.008556261862864829,0.024453160621957886
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,PUBLIC_TRANSPORTATION,0.0029907972402320494,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.002359534903240249,0.006786966026593015
california,"alameda,sacramento,sanfrancisco,losangeles,santaclara",1156,CAR_TRUCK_VAN_ALONE,0.004375969416639297,0.0119141516155996,0.002038959498197402,0.015406507384271219,0.0196777058486253,0.002834082777135663,0.0061024688168745565
