time,y,y_pred
1,1.598173515981735,1.3900911934056028
4,1.6415525114155247,1.3902974736658011
8,1.6301369863013695,1.390572514012732
16,1.6164383561643836,1.391122594706594
23,1.5776255707762556,1.391603915313723
27,1.4223744292237444,1.391878955660654
28,1.4337899543378996,1.3919477157473865
31,1.3698630136986298,1.3921539960075848
37,1.3127853881278535,1.392566556527981
40,1.319634703196347,1.3927728367881793
41,1.2968036529680365,1.392841596874912
45,1.2031963470319635,1.3931166372218429
46,1.1894977168949772,1.3931853973085757
49,1.1666666666666667,1.3933916775687738
54,1.1027397260273972,1.3937354780024376
1,0.3516949152542373,0.6513154220313906
16,0.3898305084745763,0.6523468233323816
19,0.4491525423728814,0.6525531035925798
25,0.4576271186440678,0.6529656641129762
27,0.4957627118644069,0.6531031842864417
31,0.5466101694915255,0.6533782246333726
32,0.5932203389830509,0.6534469847201052
33,0.6737288135593221,0.653515744806838
40,0.7076271186440679,0.6539970654139671
41,0.7118644067796611,0.6540658255006998
42,0.7711864406779662,0.6541345855874325
45,0.7966101694915255,0.6543408658476307
46,0.8347457627118645,0.6544096259343635
47,0.8601694915254239,0.6544783860210962
49,0.9067796610169492,0.6546159061945617
54,0.9110169491525424,0.6549597066282253
1,0.5882352941176471,0.7179142525793275
23,0.6058823529411764,0.7194269744874475
27,0.6117647058823529,0.7197020148343785
31,0.6941176470588234,0.7199770551813094
37,0.7411764705882352,0.7203896157017058
41,0.7411764705882352,0.7206646560486367
42,0.8294117647058822,0.7207334161353693
45,0.7882352941176469,0.7209396963955677
46,0.8058823529411765,0.7210084564823003
49,0.7647058823529411,0.7212147367424985
54,0.7529411764705882,0.7215585371761621
1,1.073394495412844,0.8891989960569434
41,0.7706422018348624,0.8919493995262526
45,0.7339449541284404,0.8922244398731836
49,0.7706422018348624,0.8924994802201145
54,1.1100917431192658,0.8928432806537782
