corr,Y,X,low_corr,up_corr,state,county,n
0.5765824578157208,mortality_rate,retail_and_recreation_percent_change_from_baseline,0.4780587302250235,0.6961582027563115,california,imperial,105
0.4693350156886529,mortality_rate,grocery_and_pharmacy_percent_change_from_baseline,0.3912152975359254,0.6090970800507434,california,imperial,105
0.5061602433598056,mortality_rate,parks_percent_change_from_baseline,0.39474713359080804,0.6476184735562219,california,imperial,105
0.4020700571362934,mortality_rate,transit_stations_percent_change_from_baseline,0.3365904271777545,0.5253369089275097,california,imperial,105
0.30831033165519617,mortality_rate,workplaces_percent_change_from_baseline,0.2526984395869992,0.46018857313348255,california,imperial,105
0.8085433269252179,mortality_rate,residential_percent_change_from_baseline,0.7282510215791129,0.8747704973190851,california,imperial,105
0.0,mortality_rate,HOUSEHOLD_MEDIAN_INCOME_DOLLARS,0.0,0.0,california,imperial,105
0.0,mortality_rate,HIGH_SCHOOL_GRADUATE_OR_HIGHER_25_PLUS_TOTAL,0.0,0.0,california,imperial,105
0.0002911989526457907,mortality_rate,BACHELOR_DEGREE_OR_HIGHER_25_PLUS_TOTAL,0.0,0.00044296388639288595,california,imperial,105
0.00047512897092010637,mortality_rate,PUBLIC_TRANSPORTATION,0.00031123695033223077,0.0005092577459526379,california,imperial,105
0.0003039083641465147,mortality_rate,CAR_TRUCK_VAN_ALONE,0.0,0.0005595334981507895,california,imperial,105
0.0,mortality_rate,CAR_TRUCK_VAN_CARPOOL,0.0,0.00020806705598300947,california,imperial,105
0.0,mortality_rate,PERCENT_INSURED,0.0,0.0004039808558279352,california,imperial,105
0.0005955457680126381,mortality_rate,BELOW_POVERTY_LEVEL,0.00043882207331295456,0.0007058890382894399,california,imperial,105
0.32915056730993514,mortality_rate,retail_and_recreation_percent_change_from_baseline,0.27637629781232076,0.41259549324138256,california,riverside,375
0.4493445635142331,mortality_rate,grocery_and_pharmacy_percent_change_from_baseline,0.38833625446230086,0.5188226605553261,california,riverside,375
0.5236304840829942,mortality_rate,parks_percent_change_from_baseline,0.46040724731352384,0.5844199696327184,california,riverside,375
0.23330642558300463,mortality_rate,transit_stations_percent_change_from_baseline,0.18592403704193194,0.3186362428429455,california,riverside,375
0.33086311422832076,mortality_rate,workplaces_percent_change_from_baseline,0.27742392912323527,0.4088098076873501,california,riverside,375
0.3687769997726996,mortality_rate,residential_percent_change_from_baseline,0.314943210499498,0.4429078725671494,california,riverside,375
0.5343075456713449,mortality_rate,HOUSEHOLD_MEDIAN_INCOME_DOLLARS,0.47443831049196933,0.5947313793303025,california,riverside,375
0.5680847605625975,mortality_rate,HIGH_SCHOOL_GRADUATE_OR_HIGHER_25_PLUS_TOTAL,0.5038575434964055,0.6310023135272212,california,riverside,375
0.6000785477317345,mortality_rate,BACHELOR_DEGREE_OR_HIGHER_25_PLUS_TOTAL,0.5331738392840749,0.6647237355535932,california,riverside,375
0.3481851084323751,mortality_rate,PUBLIC_TRANSPORTATION,0.29701383952449484,0.4032508707395004,california,riverside,375
0.3790232968060336,mortality_rate,CAR_TRUCK_VAN_ALONE,0.32350280087026734,0.43912537619293157,california,riverside,375
0.4751840501151994,mortality_rate,CAR_TRUCK_VAN_CARPOOL,0.40791790746120565,0.5407301393829025,california,riverside,375
0.4448746408961964,mortality_rate,PERCENT_INSURED,0.38061631407676527,0.5045695672867733,california,riverside,375
0.5130950753435253,mortality_rate,BELOW_POVERTY_LEVEL,0.449954231506996,0.5746718935433208,california,riverside,375
0.20990132820865637,mortality_rate,retail_and_recreation_percent_change_from_baseline,0.15269409927984257,0.3654160065019653,california,sonoma,110
0.42445245863069864,mortality_rate,grocery_and_pharmacy_percent_change_from_baseline,0.3202375107445935,0.5456200634806687,california,sonoma,110
0.48135270767377575,mortality_rate,parks_percent_change_from_baseline,0.39916299775115,0.5918698590691875,california,sonoma,110
0.45556224576070814,mortality_rate,transit_stations_percent_change_from_baseline,0.3751946747117047,0.5707061185455365,california,sonoma,110
0.14546580711861515,mortality_rate,workplaces_percent_change_from_baseline,0.1395558609870215,0.2552748524148686,california,sonoma,110
0.14844936843149553,mortality_rate,residential_percent_change_from_baseline,0.12955878193082843,0.2741285706565602,california,sonoma,110
0.6336883565960523,mortality_rate,HOUSEHOLD_MEDIAN_INCOME_DOLLARS,0.5653603397018618,0.7100743206455584,california,sonoma,110
0.6463808252489088,mortality_rate,HIGH_SCHOOL_GRADUATE_OR_HIGHER_25_PLUS_TOTAL,0.5737915890910239,0.7193102951645611,california,sonoma,110
0.6373639399812562,mortality_rate,BACHELOR_DEGREE_OR_HIGHER_25_PLUS_TOTAL,0.5693908997702072,0.7158136325800327,california,sonoma,110
0.4821948223555467,mortality_rate,PUBLIC_TRANSPORTATION,0.3829524269233019,0.6555927385926408,california,sonoma,110
0.6077343040315626,mortality_rate,CAR_TRUCK_VAN_ALONE,0.5321713059252605,0.684759204810851,california,sonoma,110
