Hispanic,Multi-Race,White,Asian/Pacific Islander,American Indian/Alaska Native,Black,date,Asian,Native Hawaiian/Pacific Islander,Hispanic_discrepancy,Multi-Race_discrepancy,White_discrepancy,Asian/Pacific Islander_discrepancy,American Indian/Alaska Native_discrepancy,Black_discrepancy,Asian_discrepancy,Native Hawaiian/Pacific Islander_discrepancy,Hispanic_rates,Multi-Race_rates,White_rates,Asian/Pacific Islander_rates,American Indian/Alaska Native_rates,Black_rates,Asian_rates,Native Hawaiian/Pacific Islander_rates,Hispanic_covidperc,Multi-Race_covidperc,White_covidperc,Asian/Pacific Islander_covidperc,American Indian/Alaska Native_covidperc,Black_covidperc,Asian_covidperc,Native Hawaiian/Pacific Islander_covidperc,Hispanic_demperc,Multi-Race_demperc,White_demperc,Asian/Pacific Islander_demperc,Asian_demperc,American Indian/Alaska Native_demperc,Black_demperc,Native Hawaiian/Pacific Islander_demperc
4851,57,1446,370.0,19,338,2020-06-14,,,1.37,0.222222222222222,0.5982404692082111,0.6842105263157899,0.157894736842105,0.657534246575343,,,3.9270671341476695,0.6408839719371079,1.71640973623286,1.97058506606701,0.404768824381331,1.87413510466973,,,0.685,0.008,0.204,0.052000000000000005,0.003,0.048,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
5094,55,1494,378.0,20,344,2020-06-15,,,1.38,0.19444444444444395,0.592375366568915,0.671052631578947,0.157894736842105,0.643835616438356,,,4.123784782797,0.6183968150270339,1.77338599303727,2.01319231073873,0.42607244671719,1.90740377516682,,,0.69,0.006999999999999999,0.20199999999999999,0.051,0.003,0.047,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
5204,56,1527,382.0,20,349,2020-06-16,,,1.38,0.19444444444444395,0.595307917888563,0.671052631578947,0.157894736842105,0.6301369863013699,,,4.21283392416089,0.629640393482071,1.8125571695903,2.0344959330745898,0.42607244671719,1.93512766724773,,,0.69,0.006999999999999999,0.203,0.051,0.003,0.046,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
5371,57,1544,390.0,21,354,2020-06-17,,,1.3880000000000001,0.19444444444444395,0.586510263929619,0.657894736842105,0.157894736842105,0.6301369863013699,,,4.34802671150426,0.6408839719371079,1.8327362605418602,2.0771031777463,0.44737606905305,1.96285155932865,,,0.6940000000000001,0.006999999999999999,0.2,0.05,0.003,0.046,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
5515,60,1561,397.0,21,366,2020-06-18,,,1.392,0.222222222222222,0.577712609970674,0.657894736842105,0.157894736842105,0.6301369863013699,,,4.46460013292608,0.674614707302219,1.85291535149342,2.11438451683406,0.44737606905305,2.0293889003228403,,,0.696,0.008,0.19699999999999998,0.05,0.003,0.046,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
5746,63,1586,403.0,21,373,2020-06-19,,,1.402,0.222222222222222,0.56891495601173,0.6447368421052629,0.157894736842105,0.6301369863013699,,,4.65160332979026,0.7083454426673291,1.8825904852457198,2.14633995033785,0.44737606905305,2.06820234923612,,,0.701,0.008,0.19399999999999998,0.049,0.003,0.046,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
5746,63,1586,403.0,21,373,2020-06-20,,,1.402,0.222222222222222,0.56891495601173,0.6447368421052629,0.157894736842105,0.6301369863013699,,,4.65160332979026,0.7083454426673291,1.8825904852457198,2.14633995033785,0.44737606905305,2.06820234923612,,,0.701,0.008,0.19399999999999998,0.049,0.003,0.046,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
5746,63,1586,403.0,21,373,2020-06-21,,,1.402,0.222222222222222,0.56891495601173,0.6447368421052629,0.157894736842105,0.6301369863013699,,,4.65160332979026,0.7083454426673291,1.8825904852457198,2.14633995033785,0.44737606905305,2.06820234923612,,,0.701,0.008,0.19399999999999998,0.049,0.003,0.046,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
6082,63,1699,420.0,21,397,2020-06-22,,,1.402,0.19444444444444395,0.574780058651026,0.631578947368421,0.10526315789473699,0.6301369863013699,,,4.92360797977451,0.7083454426673291,2.0167220898061,2.23688034526525,0.44737606905305,2.2012770312245,,,0.701,0.006999999999999999,0.196,0.048,0.002,0.046,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
6257,63,1757,428.0,21,412,2020-06-23,,,1.4,0.19444444444444395,0.577712609970674,0.631578947368421,0.10526315789473699,0.6301369863013699,,,5.065277068307981,0.7083454426673291,2.08556840011143,2.27948758993697,0.44737606905305,2.28444870746724,,,0.7,0.006999999999999999,0.19699999999999998,0.048,0.002,0.046,,,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
