time,y,y_pred
4,0.5148450296582551,0.432664722866933
5,0.5053066920097415,0.43296697554626645
6,0.5039488818874611,0.4332692282255998
7,0.5037102560322385,0.43357148090493325
8,0.49936335778555296,0.4338737335842666
9,0.5011618254253073,0.4341759862636
10,0.4910290741822187,0.4344782389429334
11,0.4886610176429638,0.4347804916222668
12,0.4917090292907286,0.43508274430160016
13,0.4913444628185946,0.4353849969809336
15,0.4899605204888299,0.4359895023396003
23,0.4486156151641623,0.43840752377426745
25,0.44852234842063626,0.43901202913293425
26,0.4466269306830399,0.4393142818122676
27,0.4435224421263296,0.439616534491601
29,0.4379437813020837,0.4402210398502678
30,0.43509710008532093,0.4405232925296012
31,0.4329761644434726,0.4408255452089346
32,0.4297119989318319,0.44112779788826795
33,0.427628710676247,0.4414300505676013
34,0.42298974467550776,0.44173230324693474
35,0.419016921837228,0.4420345559262681
36,0.4212074672501333,0.44233680860560154
37,0.4209167096387411,0.4426390612849349
38,0.4228139180106544,0.4429413139642683
39,0.4139459733739268,0.44324356664360165
40,0.4113212142937568,0.4435458193229351
41,0.4126665002507483,0.44384807200226845
42,0.4158499506825637,0.44415032468160187
43,0.4131505494576993,0.44445257736093524
45,0.4060961208218017,0.44505708271960204
46,0.4028869142330257,0.4453593353989354
47,0.4029974953705663,0.4456615880782688
49,0.3907256795428826,0.4462660934369356
50,0.3911973221436137,0.44656834611626894
54,0.3891817842168625,0.44777735683360254
55,0.3881697922451479,0.4480796095129359
56,0.3847635857058091,0.4483818621922693
4,1.7116788321167884,1.8401056167629823
5,1.7091882247992871,1.8404078694423158
6,1.7139493819894052,1.8407101221216493
7,1.7061885482938115,1.8410123748009826
8,1.7197631801522422,1.8413146274803158
9,1.7171381031613964,1.8416168801596493
10,1.727931312047223,1.8419191328389828
11,1.837160751565763,1.8422213855183163
12,1.84567901234568,1.8425236381976495
13,1.8483935742971875,1.8428258908769828
15,1.8529553099471392,1.8434303962356497
23,1.8714859437751004,1.8458484176703167
25,1.8623919308357348,1.8464529230289837
