time,y,y_pred
1,3.9270671341476735,3.413096141140479
2,4.123784782797002,3.4961659504271667
3,4.2128339241608925,3.579235759713854
4,4.348026711504258,3.6623055690005426
5,4.464600132926082,3.74537537828723
6,4.651603329790257,3.8284451875739176
9,4.923607979774512,4.077654615433981
10,5.065277068307977,4.1607244247206685
11,5.224755985114221,4.243794234007357
12,5.389901665461805,4.326864043294044
13,5.562333184648251,4.409933852580732
16,5.726669327347072,4.659143280440795
17,5.8812910182607405,4.742213089727483
19,6.26420232612548,4.908352708300859
20,6.461729512423568,4.991422517587546
23,6.890784466267781,5.24063194544761
25,7.06078737250794,5.406771564020985
26,7.277743462376332,5.489841373307673
27,7.485794638108338,5.5729111825943605
30,7.79989524582825,5.822120610454423
31,7.914040054303785,5.905190419741111
32,8.062185444027353,5.988260229027799
33,8.222473898482361,6.071330038314487
34,8.387619578829943,6.154399847601175
37,8.71467278893006,6.403609275461237
38,8.865246791599914,6.486679084747926
39,9.063583515546766,6.569748894034613
40,9.266777465386195,6.6528187033213015
41,9.461066501089231,6.735888512607989
45,10.033409618764436,7.06816774975474
46,10.154840266078834,7.151237559041427
47,10.315938258182603,7.234307368328116
49,10.498893766802967,7.400446986901491
54,11.361051362735202,7.815796033334929
55,11.625770173880591,7.898865842621618
60,12.4733560921351,8.314214889055055
61,12.730789064441627,8.397284698341743
62,13.016555854454849,8.480354507628432
69,14.309387479528814,9.061843172635246
72,14.702013239178708,9.311052600495309
73,14.883349672501545,9.394122409781996
74,15.152116171890748,9.477192219068684
1,0.6408839719371077,1.9350590336292215
2,0.6183968150270337,2.018128842915909
3,0.6296403934820707,2.1011986522025965
4,0.6408839719371077,2.184268461489285
5,0.6746147073022186,2.2673382707759724
6,0.7083454426673295,2.3504080800626594
11,0.7195890211223664,2.7657571264960987
13,0.7420761780324404,2.931896745069474
16,0.7645633349425144,3.181106172929537
19,0.7982940703076253,3.4303156007896005
20,0.8769991194928841,3.5133854100762885
23,0.96694774713318,3.7625948379363514
25,1.034409217863402,3.9287344565097273
26,1.011922060953328,4.011804265796415
27,1.0231656394083648,4.094874075083102
30,1.0456527963184388,4.344083502943166
31,1.0568963747734759,4.427153312229853
