time,date,y,y_pred,std_pred,state,county,ethnicity
1,2020-06-14,0.06178274971612153,0.008608025412915221,0.02543115247768023,california,sacramento,White
4,2020-06-17,0.06766682111765689,0.015712857380049294,0.02541377553217614,california,sacramento,White
8,2020-06-21,0.06619580326727305,0.02518596666955264,0.02539146711651522,california,sacramento,White
16,2020-06-29,0.06766682111765689,0.04413218524857085,0.025349811369675127,california,sacramento,White
23,2020-07-06,0.06913783896804074,0.06071012650520746,0.02531661381892198,california,sacramento,White
27,2020-07-10,0.07060885681842458,0.07018323579471983,0.02529901112574778,california,sacramento,White
28,2020-07-11,0.07207987466880843,0.07255151311709074,0.025294766162715195,california,sacramento,White
31,2020-07-14,0.07502191036957613,0.07965634508421499,0.025282405481602786,california,sacramento,White
37,2020-07-20,0.07355089251919228,0.09386600901848068,0.02525937075220743,california,sacramento,White
40,2020-07-23,0.07649292821995995,0.10097084098560409,0.025248698242806063,california,sacramento,White
41,2020-07-24,0.07943496392072764,0.10333911830798649,0.025245266083502815,california,sacramento,White
45,2020-07-28,0.08679005317264687,0.11281222759749641,0.025232164845212637,california,sacramento,White
46,2020-07-29,0.08973208887341456,0.11518050491987389,0.025229046507660006,california,sacramento,White
49,2020-08-01,0.09855819597571763,0.12228533688699976,0.025220068601211534,california,sacramento,White
54,2020-08-06,0.10591328522763686,0.1341267234988806,0.025206363763068496,california,sacramento,White
60,2020-08-12,0.1103263387787884,0.14833638743314792,0.025191997323484937,california,sacramento,White
61,2020-08-13,0.12062346373147532,0.1507046647555172,0.02518982371379368,california,sacramento,White
62,2020-08-14,0.12797855298339456,0.1530729420779029,0.02518771323412514,california,sacramento,White
69,2020-08-21,0.15739890999107145,0.16965088333452966,0.025174708790529965,california,sacramento,White
72,2020-08-24,0.1647539992429907,0.176755715301667,0.02517008384593247,california,sacramento,White
73,2020-08-25,0.16769603494375834,0.17912399262403958,0.0251686687402063,california,sacramento,White
75,2020-08-27,0.1721090884949099,0.1838605472687978,0.025166028407322974,california,sacramento,White
76,2020-08-28,0.17652214204606145,0.18622882459117202,0.025164803199001613,california,sacramento,White
79,2020-08-31,0.1868192669987484,0.19333365655830445,0.025161507521314453,california,sacramento,White
80,2020-09-01,0.18976130269951605,0.19570193388067864,0.02516053563826375,california,sacramento,White
81,2020-09-02,0.19270333840028367,0.19807021120305696,0.025159627105734956,california,sacramento,White
82,2020-09-03,0.2000584276522029,0.20043848852542787,0.025158781931482896,california,sacramento,White
83,2020-09-04,0.2044714812033545,0.20280676584781848,0.02515800012053784,california,sacramento,White
86,2020-09-07,0.2103555526048899,0.20991159781494845,0.025156034928043223,california,sacramento,White
87,2020-09-08,0.21182657045527373,0.212279875137321,0.025155506627600018,california,sacramento,White
88,2020-09-09,0.21623962400642527,0.2146481524597026,0.025155041715529215,california,sacramento,White
89,2020-09-10,0.22359471325834449,0.21701642978207925,0.025154640195992693,california,sacramento,White
90,2020-09-11,0.2294787846598799,0.2193847071044518,0.025154302071164873,california,sacramento,White
93,2020-09-14,0.2309498025102637,0.22648953907158179,0.025153668093433248,california,sacramento,White
94,2020-09-15,0.2324208203606476,0.22885781639396335,0.02515358357046968,california,sacramento,White
95,2020-09-16,0.2368338739117991,0.2312260937163273,0.025153562451023355,california,sacramento,White
96,2020-09-17,0.2383048917621829,0.2335943710387138,0.025153604735432683,california,sacramento,White
97,2020-09-18,0.24418896316371835,0.23596264836108882,0.025153710421981952,california,sacramento,White
100,2020-09-21,0.2486020167148699,0.2430674803282221,0.02515440789177115,california,sacramento,White
101,2020-09-22,0.2618411773683245,0.24543575765059916,0.025154767178555006,california,sacramento,White
102,2020-09-23,0.26625423091947603,0.24780403497296802,0.025155189859511998,california,sacramento,White
104,2020-09-25,0.2677252487698599,0.2525405896177279,0.025156225391558998,california,sacramento,White
107,2020-09-28,0.2750803380217791,0.2596454215848591,0.025158254050769824,california,sacramento,White
108,2020-09-29,0.2780223737225468,0.26201369890723947,0.025159057013516763,california,sacramento,White
109,2020-09-30,0.2824354272736983,0.26438197622961285,0.025159923338283725,california,sacramento,White
110,2020-10-01,0.2839064451240821,0.2667502535519813,0.025160853018610974,california,sacramento,White
114,2020-10-05,0.2868484808248499,0.2762233628414965,0.02516520514555816,california,sacramento,White
115,2020-10-06,0.28979051652561755,0.27859164016388016,0.025166451487524874,california,sacramento,White
116,2020-10-07,0.2927325522263852,0.2809599174862527,0.02516776113601549,california,sacramento,White
117,2020-10-08,0.2956745879271529,0.2833281948086315,0.025169134080130773,california,sacramento,White
118,2020-10-09,0.29861662362792063,0.28569647213101096,0.02517057031024286,california,sacramento,White
121,2020-10-12,0.3059717128798398,0.2928013040981352,0.025175258603821412,california,sacramento,White
123,2020-10-14,0.30891374858060755,0.29753785874289385,0.025178700351739358,california,sacramento,White
124,2020-10-15,0.3118557842813752,0.29990613606527255,0.025180516052411728,california,sacramento,White
125,2020-10-16,0.3177398556829106,0.3022744133876505,0.025182394953009547,california,sacramento,White
129,2020-10-20,0.3192108735332945,0.31174752267715666,0.025190542267209223,california,sacramento,White
131,2020-10-22,0.3250949449348298,0.3164840773219096,0.025194994733479976,california,sacramento,White
134,2020-10-25,0.3265659627852137,0.32358890928904327,0.02520214657361923,california,sacramento,White
136,2020-10-27,0.3339210520371329,0.3283254639337945,0.02520722968289233,california,sacramento,White
138,2020-10-29,0.33539206988751674,0.33306201857854745,0.025212564789429362,california,sacramento,White
143,2020-11-03,0.3398051234386683,0.3449034051904344,0.025227003974601384,california,sacramento,White
145,2020-11-05,0.34274715913943604,0.349639959835191,0.025233219760707894,california,sacramento,White
148,2020-11-08,0.3442181769898198,0.35674479180231833,0.025243014417856147,california,sacramento,White
150,2020-11-10,0.3471602126905875,0.36148134644706487,0.025249857888468147,california,sacramento,White
151,2020-11-11,0.3501022483913552,0.36384962376945074,0.02525337365743669,california,sacramento,White
155,2020-11-15,0.35451530194250674,0.3733227330589517,0.025268063010772054,california,sacramento,White
156,2020-11-16,0.3662834447455775,0.3756910103813285,0.02527189178308042,california,sacramento,White
157,2020-11-17,0.3692254804463452,0.37805928770370784,0.025275783070914486,california,sacramento,White
158,2020-11-18,0.3721675161471129,0.3804275650260843,0.025279736847759797,california,sacramento,White
162,2020-11-22,0.3736385339974968,0.3899006743155928,0.025296176241992235,california,sacramento,White
163,2020-11-23,0.3839356589501837,0.3922689516379678,0.025300442010377382,california,sacramento,White
166,2020-11-26,0.3883487125013352,0.399373783605104,0.02531361302063171,california,sacramento,White
169,2020-11-29,0.3986458374540221,0.4064786155722286,0.02532734390319435,california,sacramento,White
1,2020-06-14,0.013650547001443313,-0.020115443731472837,0.02543641557381706,california,sacramento,Hispanic
16,2020-06-29,0.016380656401731974,0.015408716104183623,0.025362073375488434,california,sacramento,Hispanic
19,2020-07-02,0.01911076580202064,0.02251354807132097,0.025348877530493988,california,sacramento,Hispanic
25,2020-07-08,0.0218408752023093,0.036723212005584205,0.025324165628592764,california,sacramento,Hispanic
27,2020-07-10,0.024570984602597958,0.041459766650339985,0.025316426937248032,california,sacramento,Hispanic
31,2020-07-14,0.030031203403175288,0.05093287593984169,0.025301698851988855,california,sacramento,Hispanic
32,2020-07-15,0.03276131280346395,0.05330115326222573,0.02529817309400486,california,sacramento,Hispanic
33,2020-07-16,0.03822153160404127,0.055669430584600776,0.025294709893878123,california,sacramento,Hispanic
40,2020-07-23,0.040951641004329936,0.07224737184123245,0.02527222122966913,california,sacramento,Hispanic
41,2020-07-24,0.0436817504046186,0.07461564916361732,0.025269259383214497,california,sacramento,Hispanic
42,2020-07-25,0.049141969205195916,0.07698392648599481,0.02526636031037453,california,sacramento,Hispanic
