time,y,y_pred
4,0.5148450296582551,0.4462484580446387
5,0.5053066920097415,0.44605082078642416
6,0.5039488818874611,0.44585318352820974
7,0.5037102560322385,0.4456555462699952
8,0.49936335778555296,0.4454579090117807
9,0.5011618254253073,0.44526027175356625
10,0.4910290741822187,0.4450626344953517
11,0.4886610176429638,0.4448649972371372
12,0.4917090292907286,0.44466735997892276
13,0.4913444628185946,0.4444697227207082
15,0.4899605204888299,0.44407444820427927
23,0.4486156151641623,0.4424933501385632
25,0.44852234842063626,0.44209807562213427
26,0.4466269306830399,0.44190043836391973
27,0.4435224421263296,0.4417028011057052
29,0.4379437813020837,0.44130752658927624
30,0.43509710008532093,0.4411098893310617
31,0.4329761644434726,0.4409122520728472
32,0.4297119989318319,0.44071461481463275
33,0.427628710676247,0.4405169775564182
34,0.42298974467550776,0.4403193402982037
35,0.419016921837228,0.44012170303998926
36,0.4212074672501333,0.43992406578177473
37,0.4209167096387411,0.4397264285235602
38,0.4228139180106544,0.4395287912653458
39,0.4139459733739268,0.43933115400713124
40,0.4113212142937568,0.4391335167489167
41,0.4126665002507483,0.4389358794907023
42,0.4158499506825637,0.43873824223248775
43,0.4131505494576993,0.4385406049742732
45,0.4060961208218017,0.43814533045784426
46,0.4028869142330257,0.43794769319962973
47,0.4029974953705663,0.4377500559414152
49,0.3907256795428826,0.43735478142498624
50,0.3911973221436137,0.4371571441667717
54,0.3891817842168625,0.4363665951339138
55,0.3881697922451479,0.43616895787569926
56,0.3847635857058091,0.4359713206174847
4,1.7116788321167884,1.8530114411662566
5,1.7091882247992871,1.8528138039080422
6,1.7139493819894052,1.8526161666498275
7,1.7061885482938115,1.8524185293916131
8,1.7197631801522422,1.8522208921333987
9,1.7171381031613964,1.852023254875184
10,1.727931312047223,1.8518256176169696
11,1.837160751565763,1.8516279803587552
12,1.84567901234568,1.8514303431005406
13,1.8483935742971875,1.8512327058423261
15,1.8529553099471392,1.850837431325897
23,1.8714859437751004,1.8492563332601812
25,1.8623919308357348,1.8488610587437522
26,1.8478337442761537,1.8486634214855375
27,1.8452281464148417,1.848465784227323
29,1.8348682121308355,1.848070509710894
30,1.8391929073677773,1.8478728724526796
31,1.8361338289962823,1.8476752351944652
32,1.836858006042296,1.8474775979362505
33,1.837638376383764,1.8472799606780361
34,1.833683915299397,1.8470823234198217
35,1.8367123287671232,1.846884686161607
36,1.8353004291845487,1.8466870489033926
37,1.8268120590121872,1.8464894116451782
38,1.8155605269699229,1.8462917743869636
39,1.8194928494171367,1.8460941371287491
40,1.8328840970350404,1.8458964998705347
41,1.8442481936001835,1.84569886261232
42,1.8553152949167893,1.8455012253541057
43,1.8484680898130736,1.8453035880958912
45,1.8647291377283897,1.8449083135794622
46,1.9022055763628798,1.8447106763212477
47,1.925804131127325,1.844513039063033
49,1.9474857087491517,1.8441177645466043
50,1.9619800489365704,1.8439201272883896
54,2.0716302046577275,1.8431295782555317
55,2.086623093681917,1.842931940997317
56,2.107983229229058,1.8427343037391026
4,0.4546447064695233,0.3434339778016985
5,0.4483176650884049,0.34323634054348395
6,0.4459636890478567,0.3430387032852694
7,0.4404502380210871,0.342841066027055
8,0.4330130915978108,0.34264342876884046
9,0.4330389521737283,0.34244579151062593
10,0.4272357639677203,0.3422481542524114
