time,y,y_pred
1,1.3356464840693272,1.4316266107556892
2,1.344873375891284,1.4300235653314919
3,1.354832076579465,1.4284205199072946
4,1.355465809255736,1.4268174744830975
5,1.3566196319973391,1.4252144290589
6,1.3571988220849025,1.4236113836347029
7,1.3577874793469753,1.4220083382105055
8,1.3573757029749167,1.4204052927863082
9,1.355455895802041,1.418802247362111
10,1.3549789146066051,1.4171992019379136
11,1.354705445218935,1.4155961565137165
12,1.3563904859532618,1.413993111089519
13,1.3581832212185478,1.4123900656653219
14,1.3588746036088062,1.4107870202411246
15,1.3561329967344553,1.4091839748169273
16,1.3575500879398663,1.40758092939273
17,1.3579508748216442,1.4059778839685326
19,1.3599223396712663,1.402771793120138
22,1.3540968356260363,1.3979626568475463
23,1.351794831955643,1.396359611423349
25,1.3519023616831685,1.3931535205749546
26,1.3533197623806026,1.391550475150757
27,1.3540863653222244,1.38994742972656
28,1.3573024513688532,1.3883443843023626
29,1.3624198844473596,1.3867413388781653
30,1.3681517399861032,1.385138293453968
31,1.3745665158647091,1.3835352480297707
32,1.381309954706179,1.3819322026055736
33,1.3899493079665084,1.380329157181376
34,1.398359003834323,1.378726111757179
35,1.4020828455452732,1.3771230663329816
36,1.4057350301162193,1.3755200209087843
37,1.4129344267219368,1.373916975484587
38,1.4155227918160471,1.3723139300603897
39,1.41786999585772,1.3707108846361926
40,1.4188603497277523,1.3691078392119953
41,1.4200066640308016,1.367504793787798
42,1.4272629922505422,1.3659017483636007
43,1.426371936931749,1.3642987029394034
45,1.4322209766083107,1.3610926120910087
46,1.443987797661232,1.3594895666668116
47,1.4491840479198168,1.3578865212426143
49,1.4591150738027228,1.3546804303942197
50,1.4606200971320444,1.3530773849700224
54,1.4709712361975849,1.3466652032732334
55,1.4719099962584117,1.345062157849036
56,1.4728976786346413,1.3434591124248387
60,1.4762311094433362,1.3370469307280497
1,0.7170682188231012,0.7142586696139186
2,0.7067807859057568,0.7126556241897215
3,0.6968944260653436,0.711052578765524
4,0.6975543302078142,0.7094495333413269
5,0.6972714784024139,0.7078464879171293
6,0.6968449324250515,0.7062434424929322
7,0.6962470599002681,0.7046403970687352
8,0.6974254471189794,0.7030373516445376
9,0.6994985312468512,0.7014343062203401
10,0.7001774378557191,0.699831260796143
11,0.6995381083793796,0.6982282153719459
12,0.6993553027453511,0.6966251699477484
13,0.6968865301688233,0.6950221245235513
14,0.6961846878147504,0.6934190790993537
15,0.6980855380783061,0.6918160336751566
16,0.6972999895752493,0.6902129882509596
17,0.6978632318729283,0.688609942826762
19,0.6979012248713983,0.6854038519783674
22,0.7061541304602438,0.6805947157057757
23,0.7096105047391597,0.6789916702815781
25,0.7098366692468557,0.675785579433184
26,0.7099068123905214,0.6741825340089864
27,0.7111722770830312,0.6725794885847893
28,0.7098912349315861,0.6709764431605918
29,0.7048395538896853,0.6693733977363947
30,0.699114502716948,0.6677703523121976
31,0.6934957279571866,0.6661673068880001
32,0.6861820160526906,0.664564261463803
33,0.6776264186503058,0.6629612160396054
34,0.668791859458004,0.6613581706154084
35,0.6629671722783426,0.6597551251912113
36,0.6586284270412598,0.6581520797670137
37,0.6508375982325139,0.6565490343428162
38,0.6490097088574673,0.6549459889186191
39,0.6476906204247788,0.653342943494422
40,0.6457296819475778,0.6517398980702245
