time,date,y,y_pred,state,county,ethnicity
1,2020-06-14,0.031039890102084,-0.1403492768342448,california,sanfrancisco,White
46,2020-07-29,0.033861698293183,-0.07355287790053572,california,sanfrancisco,White
61,2020-08-13,0.036683506484281,-0.05128741158929939,california,sanfrancisco,White
62,2020-08-14,0.03950531467538,-0.049803047168550274,california,sanfrancisco,White
70,2020-08-22,0.045148931057576634,-0.03792813180255755,california,sanfrancisco,White
73,2020-08-25,0.04797073924867517,-0.03347503854031031,california,sanfrancisco,White
74,2020-08-26,0.045148931057576634,-0.03199067411956119,california,sanfrancisco,White
97,2020-09-18,0.04797073924867517,0.002149707557667885,california,sanfrancisco,White
108,2020-09-29,0.0507925474397737,0.018477716185907878,california,sanfrancisco,White
109,2020-09-30,0.05361435563087225,0.019962080606656968,california,sanfrancisco,White
115,2020-10-06,0.05643616382197076,0.02886826713115151,california,sanfrancisco,White
117,2020-10-08,0.07054520477746347,0.03183699597264969,california,sanfrancisco,White
118,2020-10-09,0.07336701296856203,0.03332136039339878,california,sanfrancisco,White
123,2020-10-14,0.07618882115966055,0.04074318249714423,california,sanfrancisco,White
124,2020-10-15,0.0790106293507591,0.04222754691789332,california,sanfrancisco,White
131,2020-10-22,0.08465424573295617,0.05261809786313696,california,sanfrancisco,White
136,2020-10-27,0.08747605392405472,0.06003991996688241,california,sanfrancisco,White
138,2020-10-29,0.09029786211515324,0.06300864880838059,california,sanfrancisco,White
145,2020-11-05,0.09594147849735034,0.07339919975362422,california,sanfrancisco,White
162,2020-11-22,0.09876328668844887,0.09863339490635877,california,sanfrancisco,White
164,2020-11-24,0.1015850948795474,0.10160212374785695,california,sanfrancisco,White
1,2020-06-14,0.059703520674821986,0.062107877292185934,california,sanfrancisco,Hispanic
14,2020-06-27,0.067166460759175,0.08140461476192412,california,sanfrancisco,Hispanic
37,2020-07-20,0.08955528101223299,0.1155449964391532,california,sanfrancisco,Hispanic
40,2020-07-23,0.097018221096585,0.11999808970140047,california,sanfrancisco,Hispanic
41,2020-07-24,0.104481161180938,0.12148245412214956,california,sanfrancisco,Hispanic
49,2020-08-01,0.111944101265291,0.13335736948814228,california,sanfrancisco,Hispanic
55,2020-08-07,0.119407041349643,0.14226355601263685,california,sanfrancisco,Hispanic
62,2020-08-14,0.111944101265291,0.15265410695788045,california,sanfrancisco,Hispanic
70,2020-08-22,0.1417958616027016,0.16452902232387318,california,sanfrancisco,Hispanic
73,2020-08-25,0.15672174177140705,0.16898211558612047,california,sanfrancisco,Hispanic
74,2020-08-26,0.17164762194011246,0.17046648000686956,california,sanfrancisco,Hispanic
80,2020-09-01,0.17911056202446518,0.17937266653136408,california,sanfrancisco,Hispanic
91,2020-09-12,0.1865735021088179,0.1957006751596041,california,sanfrancisco,Hispanic
96,2020-09-17,0.19403644219317065,0.20312249726334955,california,sanfrancisco,Hispanic
97,2020-09-18,0.2014993822775233,0.20460686168409864,california,sanfrancisco,Hispanic
104,2020-09-25,0.20896232236187606,0.21499741262934227,california,sanfrancisco,Hispanic
108,2020-09-29,0.2164252624462288,0.22093487031233863,california,sanfrancisco,Hispanic
109,2020-09-30,0.22388820253058148,0.22241923473308772,california,sanfrancisco,Hispanic
115,2020-10-06,0.2313511426149342,0.23132542125758226,california,sanfrancisco,Hispanic
117,2020-10-08,0.2388140826992869,0.23429415009908044,california,sanfrancisco,Hispanic
125,2020-10-16,0.24627702278363964,0.2461690654650732,california,sanfrancisco,Hispanic
131,2020-10-22,0.25373996286799233,0.2550752519895677,california,sanfrancisco,Hispanic
136,2020-10-27,0.2761287831210505,0.2624970740933132,california,sanfrancisco,Hispanic
143,2020-11-03,0.2835917232054032,0.2728876250385568,california,sanfrancisco,Hispanic
155,2020-11-15,0.29105466328975593,0.2906999980875459,california,sanfrancisco,Hispanic
1,2020-06-14,0.063020382934534,-0.04975964401881494,california,sanfrancisco,Asian
2,2020-06-15,0.066171402081261,-0.04827527959806585,california,sanfrancisco,Asian
4,2020-06-17,0.069322421227988,-0.04530655075656767,california,sanfrancisco,Asian
16,2020-06-29,0.07247344037471401,-0.027494177707578588,california,sanfrancisco,Asian
39,2020-07-22,0.07562445952144099,0.0066462039696504605,california,sanfrancisco,Asian
41,2020-07-24,0.078775478668168,0.009614932811148641,california,sanfrancisco,Asian
47,2020-07-30,0.08192649781489399,0.018521119335643196,california,sanfrancisco,Asian
55,2020-08-07,0.08507751696162101,0.03039603470163592,california,sanfrancisco,Asian
70,2020-08-22,0.09137955525507437,0.052661501012872286,california,sanfrancisco,Asian
83,2020-09-04,0.09453057440180107,0.07195823848261046,california,sanfrancisco,Asian
88,2020-09-09,0.09768159354852778,0.07938006058635591,california,sanfrancisco,Asian
89,2020-09-10,0.10083261269525448,0.080864425007105,california,sanfrancisco,Asian
96,2020-09-17,0.11343668928216127,0.09125497595234863,california,sanfrancisco,Asian
97,2020-09-18,0.11658770842888798,0.09273934037309772,california,sanfrancisco,Asian
98,2020-09-19,0.1228897467223414,0.09422370479384681,california,sanfrancisco,Asian
104,2020-09-25,0.1260407658690681,0.10312989131834137,california,sanfrancisco,Asian
108,2020-09-29,0.1291917850157948,0.10906734900133773,california,sanfrancisco,Asian
112,2020-10-03,0.1323428041625215,0.11500480668433409,california,sanfrancisco,Asian
114,2020-10-05,0.1354938233092482,0.11797353552583226,california,sanfrancisco,Asian
115,2020-10-06,0.1417958616027016,0.11945789994658136,california,sanfrancisco,Asian
116,2020-10-07,0.1449468807494283,0.12094226436733045,california,sanfrancisco,Asian
118,2020-10-09,0.14809789989615502,0.12391099320882863,california,sanfrancisco,Asian
123,2020-10-14,0.1512489190428817,0.13133281531257407,california,sanfrancisco,Asian
124,2020-10-15,0.1543999381896084,0.13281717973332316,california,sanfrancisco,Asian
125,2020-10-16,0.15755095733633512,0.13430154415407228,california,sanfrancisco,Asian
131,2020-10-22,0.16700401477651522,0.1432077306785668,california,sanfrancisco,Asian
136,2020-10-27,0.17330605306996866,0.15062955278231227,california,sanfrancisco,Asian
141,2020-11-01,0.17645707221669532,0.1580513748860577,california,sanfrancisco,Asian
150,2020-11-10,0.17960809136342204,0.17141065467279953,california,sanfrancisco,Asian
151,2020-11-11,0.1827591105101488,0.1728950190935486,california,sanfrancisco,Asian
155,2020-11-15,0.18591012965687545,0.17883247677654499,california,sanfrancisco,Asian
162,2020-11-22,0.1890611488036021,0.18922302772178862,california,sanfrancisco,Asian
164,2020-11-24,0.1922121679503289,0.1921917565632868,california,sanfrancisco,Asian
1,2020-06-14,0.081026206630115,0.07998925990847258,california,sanfrancisco,Black
4,2020-06-17,0.101282758287644,0.08444235317071985,california,sanfrancisco,Black
41,2020-07-24,0.121539309945173,0.13936383673843622,california,sanfrancisco,Black
55,2020-08-07,0.141795861602702,0.16014493862892348,california,sanfrancisco,Black
61,2020-08-13,0.16205241326023,0.16905112515341802,california,sanfrancisco,Black
