time,y,y_pred
1,1.5838810055094008,3.055369803405333
2,1.057364474220436,3.054962582974447
3,1.1542025723282432,3.05455536254356
4,2.6683655920239318,3.054148142112675
5,1.8463332635438547,3.053740921681788
6,1.8653886666908213,3.053333701250902
7,1.897302558668143,3.052926480820016
8,1.2634140947314227,3.05251926038913
9,1.8816919490728583,3.052112039958244
10,1.8762145468427387,3.051704819527358
11,1.8823333767338049,3.051297599096472
12,1.908281655267559,3.050890378665585
13,1.9391784692596803,3.0504831582347
14,1.972044096067182,3.050075937803813
15,1.9696489812757312,3.0496687173729278
16,1.3062073106031864,3.049261496942041
17,3.015380382032044,3.048854276511155
19,2.1148481087283386,3.0480398356493827
22,2.1163305310821903,3.0468181743567246
23,2.120648376437813,3.0464109539258377
25,2.1480394036794843,3.0455965130640656
26,2.189774896916396,3.0451892926331796
27,2.247690427562256,3.0447820722022936
28,2.359367997544373,3.0443748517714075
29,2.430003518406325,3.0439676313405215
30,2.545606846301463,3.0435604109096355
31,2.7118733133354604,3.0431531904787494
32,2.8618498533605496,3.0427459700478625
33,3.0671399261402867,3.0423387496169774
34,3.2477980609656028,3.0419315291860904
35,3.365445651290836,3.0415243087552044
36,3.4835315130986952,3.0411170883243184
37,3.6801656120386332,3.0407098678934323
38,3.782195153038789,3.0403026474625463
39,3.8974840228830407,3.0398954270316603
40,3.9275330797231622,3.0394882066007742
41,2.9622104295358906,3.0390809861698873
42,4.263717643001201,3.038673765739002
43,4.264525715106169,3.0382665453081152
45,4.470927194311908,3.037452104446343
46,4.841823972656042,3.037044884015457
47,5.048466659030237,3.036637663584571
49,5.4270074997227775,3.035823222722799
50,5.495202809544066,3.035416002291912
54,6.077377482799357,3.033787120568368
55,6.198629804886337,3.033379900137482
56,5.0385770062498585,3.032972679706596
60,6.6647045689662985,3.0313437979830518
1,-0.7589153010935683,-1.3452602475175652
2,-1.4007181752134512,-1.3456674679484522
3,-1.4375421244093696,-1.346074688379339
4,0.05037897578342365,-1.3464819088102242
