time,y,y_pred
0,1.9660560563050196,5.837008277080734
1,1.7691696394440934,5.837129693668125
2,2.029482118754723,5.837251110255515
4,2.1998929350420977,5.837493943430296
5,2.2739535556614467,5.837615360017686
6,2.324475032636632,5.837736776605077
8,2.4227207447269694,5.8379796097798575
9,2.456492632188479,5.838101026367248
10,2.5194223805136278,5.838222442954638
11,2.6255181070310227,5.838343859542029
12,2.6891811090335147,5.838465276129419
13,2.7934188864904046,5.8385866927168095
14,2.837366585358811,5.8387081093042
16,2.9253964844550646,5.838950942478981
18,3.1053152562940696,5.8391937756537615
19,3.219402801274112,5.839315192241152
21,3.356658575976623,5.839558025415933
22,3.433206162660042,5.839679442003323
23,3.4295083580977703,5.8398008585907135
25,3.5082508373624535,5.840043691765494
26,3.6324766263875867,5.840165108352885
27,3.8314307831329177,5.840286524940275
29,3.9264356389433015,5.840529358115056
30,4.0349831983883435,5.840650774702446
31,4.0909064538238065,5.840772191289837
32,4.269716298367427,5.840893607877227
33,4.35755952339014,5.8410150244646175
34,4.697252754866441,5.841136441052008
36,4.835011510624705,5.841379274226789
37,4.932012522570316,5.841500690814179
38,5.047278098383104,5.8416221074015695
39,5.173217598207779,5.84174352398896
40,5.34308299762683,5.84186494057635
41,5.467635993271188,5.841986357163741
42,5.628995693534833,5.842107773751131
43,5.802442489715463,5.8422291903385215
45,5.953236099601871,5.842472023513302
46,6.0307690118582435,5.842593440100693
47,6.29248571665825,5.842714856688083
49,6.7167171905451335,5.842957689862864
50,6.823392195577371,5.843079106450254
54,7.550997409289248,5.843564772799816
60,8.27900242136416,5.844293272324158
62,8.641686945390925,5.844536105498939
69,9.363244324061283,5.845386021610672
71,9.619159234529137,5.845628854785453
72,9.628485384457996,5.845750271372843
73,9.790755275570989,5.8458716879602335
75,9.933721941794266,5.846114521135014
76,10.122273720226387,5.846235937722405
77,10.280849512492392,5.846357354309795
78,10.300410840463984,5.8464787708971855
79,10.460077466466633,5.846600187484576
80,10.55475998410855,5.846721604071966
81,10.45393502289844,5.846843020659357
82,10.698456198293886,5.846964437246747
83,10.765733295968996,5.8470858538341375
84,10.980150015025119,5.847207270421528
85,11.038543196946977,5.847328687008918
88,11.285376835459855,5.8476929367710895
0,-0.5483516142010172,-1.2432752468908035
1,-0.7750756687519491,-1.243153830303413
2,-0.5736269908917604,-1.2430324137160227
4,-0.5688992293460078,-1.242789580541242
5,-0.5626177122369538,-1.2426681639538515
6,-0.5909619627453895,-1.242546747366461
8,-0.6078936326248219,-1.2423039141916803
9,-0.6092034297310589,-1.24218249760429
10,-0.6325502020307379,-1.2420610810168995
11,-0.6728156162070058,-1.241939664429509
12,-0.6981064180413388,-1.2418182478421187
13,-0.6840230245877281,-1.2416968312547283
14,-0.6767373694038592,-1.241575414667338
16,-0.697580310517921,-1.241332581492557
18,-0.7240244097817243,-1.2410897483177763
19,-0.7138137991537066,-1.240968331730386
21,-0.717797252924917,-1.240725498555605
22,-0.7199263841826435,-1.2406040819682147
23,-0.7619869663386574,-1.2404826653808243
25,-0.7594653128687052,-1.2402398322060435
26,-0.7432966664473901,-1.240118415618653
27,-0.770701323295734,-1.2399969990312627
29,-0.7932058470783487,-1.239754165856482
30,-0.811971173346564,-1.2396327492690915
31,-0.8660222578666259,-1.239511332681701
32,-0.8376423627895186,-1.2393899160943107
33,-0.9115809229203408,-1.2392684995069203
34,-0.9509811742139712,-1.23914708291953
36,-0.9882522942498756,-1.238904249744749
37,-0.9950990028908766,-1.2387828331573587
38,-1.0218357331832593,-1.2386614165699683
39,-1.0345609547588648,-1.238539999982578
40,-1.034532948312053,-1.2384185833951875
41,-1.0986998443577232,-1.2382971668077971
42,-1.0777391897756792,-1.2381757502204067
43,-1.133313179571863,-1.2380543336330163
45,-1.1872128564963969,-1.2378115004582355
46,-1.226358667370739,-1.2376900838708451
47,-1.2872666446942804,-1.2375686672834547
49,-1.3127425482516863,-1.237325834108674
50,-1.4166303330663776,-1.2372044175212835
54,-1.4902406175999516,-1.236718751171722
60,-1.782576893683724,-1.2359902516473795
62,-1.7956208022935949,-1.2357474184725987
69,-1.9034640344326847,-1.234897502360866
71,-1.9918097671326211,-1.2346546691860851
72,-2.061320834868127,-1.2345332525986947
73,-2.0829188635187013,-1.2344118360113043
75,-2.1019666366530174,-1.2341690028365235
76,-2.084968471917736,-1.2340475862491331
77,-2.097498407607791,-1.2339261696617427
78,-2.1877315613492625,-1.2338047530743523
79,-2.122216677588064,-1.233683336486962
80,-2.089627490366766,-1.2335619198995715
81,-2.27621597144163,-1.2334405033121811
82,-2.1935744297151967,-1.2333190867247907
83,-2.2705689845607395,-1.2331976701374003
84,-2.2175248819558595,-1.23307625355001
85,-2.4239932005196256,-1.2329548369626195
88,-2.32852399999332,-1.2325905872004483
0,-0.505507010136228,-1.9439851621849442
1,-0.7380778824906242,-1.9438637455975538
2,-0.5410601709918215,-1.9437423290101634
4,-0.548994550067879,-1.9434994958353826
5,-0.5537781468355418,-1.9433780792479922
6,-0.5918409984748316,-1.9432566626606018
8,-0.6307686921795386,-1.943013829485821
9,-0.6408196384732046,-1.9428924128984306
10,-0.6808479590430583,-1.9427709963110402
11,-0.7202231538292045,-1.9426495797236498
12,-0.7632691353589849,-1.9425281631362594
13,-0.7659724165859405,-1.942406746548869
14,-0.7698972628676273,-1.9422853299614786
16,-0.8194866853933662,-1.9420424967866978
18,-0.8870553417093863,-1.941799663611917
19,-0.9088747352686708,-1.9416782470245266
21,-0.9718654195192976,-1.9414354138497458
22,-0.9959707533215584,-1.9413139972623554
23,-1.0727495823838455,-1.941192580674965
25,-1.1012696068055736,-1.9409497475001842
26,-1.1213714993929054,-1.9408283309127938
27,-1.2261805085391395,-1.9407069143254034
29,-1.2861413486709568,-1.9404640811506226
30,-1.3400546837240372,-1.9403426645632322
31,-1.4116931930293477,-1.9402212479758418
32,-1.4285355482775832,-1.9400998313884514
33,-1.536192845358376,-1.939978414801061
34,-1.6308784048571432,-1.9398569982136706
36,-1.6909239315016444,-1.9396141650388898
37,-1.7191113014520778,-1.9394927484514994
38,-1.7709866642207928,-1.939371331864109
39,-1.8269501547171207,-1.9392499152767186
40,-1.863313780122782,-1.9391284986893282
41,-1.9502282419914183,-1.9390070821019378
42,-1.970336226158192,-1.9388856655145474
43,-2.0401000446250634,-1.938764248927157
45,-2.1299596640998244,-1.9385214157523762
46,-2.188124408326446,-1.9383999991649858
47,-2.262956043196493,-1.9382785825775954
49,-2.315744682866409,-1.9380357494028146
50,-2.441205749132674,-1.9379143328154242
54,-2.5520263094804925,-1.9374286664658626
60,-2.9047824312554185,-1.9367001669415203
62,-2.9819304642656497,-1.9364573337667395
69,-3.1352346584516644,-1.9356074176550067
