time,y,y_pred
1,-0.4963237930217578,-0.8034933295072529
2,-0.3357671521311709,-0.8055244403339232
3,-0.1990338632921358,-0.8075555511605936
4,-0.5404186429099416,-0.8095866619872639
5,-0.4069144562170848,-0.8116177728139343
6,-0.4010303848155494,-0.8136488836406047
7,-0.3098629637150827,-0.8156799944672751
8,-0.1645906342191552,-0.8177111052939454
9,-0.4880361331869441,-0.8197422161206158
10,-0.4841972125266136,-0.8217733269472861
11,-0.3945008092765303,-0.8238044377739565
12,-0.3362699137753287,-0.8258355486006269
13,-0.2694999776172349,-0.8278666594272973
15,-0.4023943457959389,-0.831928881080638
16,-0.4455923107245601,-0.8339599919073083
17,-0.453808599312711,-0.8359911027339787
19,0.22576754340005345,-0.8400533243873195
20,-0.2714023858651138,-0.8420844352139898
22,-0.28137675874905893,-0.8461466568673305
23,-0.6471233376859062,-0.8481777676940009
25,-0.8114832136134924,-0.8522399893473417
26,-0.7391162724992729,-0.854271100174012
27,-0.7587779518217526,-0.8563022110006824
28,-0.7716943604064654,-0.8583333218273527
30,-0.8525289709309145,-0.8623955434806935
31,-1.1227307608394737,-0.8644266543073639
32,-0.9362699315327992,-0.8664577651340342
33,-1.1253143588481684,-0.8684888759607046
34,-1.0914452626660087,-0.8705199867873749
36,-0.9452760482105184,-0.8745822084407157
37,-1.3618984333966475,-0.8766133192673861
38,-1.2004092219231666,-0.8786444300940564
39,-1.1674370107005692,-0.8806755409207268
40,-1.2620849147692943,-0.882706651747397
41,-1.3449646760349476,-0.8847377625740674
42,-1.2896758162345137,-0.8867688734007378
43,-0.7403390724450962,-0.8887999842274082
45,-1.5353730643307064,-0.8928622058807489
46,-1.0939947565101305,-0.8948933167074192
47,-1.4297825311718113,-0.8969244275340896
49,-1.579109476526818,-0.9009866491874304
50,-1.7311270767605111,-0.9030177600141008
54,-1.803602656203484,-0.9111422033207822
60,-2.1474996625833205,-0.9233288682808044
61,-1.7921588469279135,-0.9253599791074748
62,-1.7285823272926657,-0.9273910899341452
1,-0.5729912487832886,0.7226946183735223
2,-0.40236187549346336,0.7206635075468519
3,-0.21522752589932748,0.7186323967201818
4,-0.5095771330637581,0.7166012858935111
5,-0.3523496669702195,0.714570175066841
6,-0.2977474789644463,0.7125390642401705
7,-0.12910229565944056,0.7105079534135001
8,0.04996604563640728,0.7084768425868297
9,0.04252163685101063,0.7064457317601593
10,0.0890578165584961,0.7044146209334892
11,-0.040371275921842635,0.7023835101068188
12,0.05505823318568237,0.7003523992801484
13,0.14763331299034022,0.698321288453478
15,0.09725307321579413,0.6942590668001374
16,0.13088462533730572,0.6922279559734668
17,0.2923340396620713,0.6901968451467966
19,0.1811504021221375,0.6861346234934558
20,0.3699009104497901,0.6841035126667854
22,0.9366398581301958,0.6800412910134448
23,0.6956541684021884,0.6780101801867744
25,0.5854601616264481,0.6739479585334336
26,0.7136509835374367,0.6719168477067632
27,0.8947084432745362,0.669885736880093
28,0.9170465980871588,0.6678546260534224
30,0.8855284843094773,0.6637924044000818
31,0.7301658167546119,0.6617612935734114
32,0.9829471118582541,0.659730182746741
33,1.024644672278053,0.6576990719200706
34,1.0615036134101654,0.6556679610934004
36,1.0896749467310998,0.6516057394400596
37,0.8885220188842182,0.6495746286133892
38,1.1501152417016174,0.6475435177867188
39,1.2842635620234963,0.6455124069600484
40,1.280295182053857,0.643481296133378
41,1.330928990089992,0.6414501853067078
42,1.2069601164102304,0.6394190744800374
43,1.0888244212387803,0.637387963653367
45,1.317904971057872,0.6333257420000262
46,1.7406940399384483,0.631294631173356
47,1.473769846679482,0.6292635203466856
49,1.3749935571152092,0.6252012986933448
50,1.2754713481354685,0.6231701878666744
54,1.3771119239154697,0.6150457445599931
60,1.1943287709115733,0.6028590795999709
61,1.5919301841330924,0.6008279687733005
62,1.709822167955818,0.5987968579466301
1,-0.8453764334653578,-1.1798152898718062
2,-0.9903748973265908,-1.1818464006984766
3,-0.4071132222691245,-1.183877511525147
4,-0.8323724209802412,-1.1859086223518172
5,-0.6992662744116062,-1.1879397331784878
6,-0.6954762401853231,-1.189970844005158
7,-0.6013148651070161,-1.1920019548318284
8,-0.4644186843120981,-1.1940330656584988
9,-0.7760441221997436,-1.1960641764851692
10,-0.7917264737186248,-1.1980952873118396
11,-0.6937750644140346,-1.2001263981385097
12,-0.6304561777597407,-1.2021575089651804
13,-0.5503432443940474,-1.2041886197918505
15,-0.686127729996447,-1.2082508414451913
16,-0.7277508405205393,-1.2102819522718615
17,-0.7001089057440393,-1.2123130630985322
19,-1.0068326142128834,-1.2163752847518727
20,-0.967820576757534,-1.2184063955785431
22,-0.47649688639333704,-1.222468617231884
23,-0.7101655153353057,-1.2244997280585541
25,-0.9276295781446442,-1.228561949711895
26,-0.9032554629806786,-1.2305930605385653
27,-1.0032957307402628,-1.2326241713652357
28,-1.0422405022305912,-1.2346552821919061
30,-1.11307219137243,-1.2387175038452467
31,-1.3770610941246626,-1.2407486146719173
32,-1.2212147421983286,-1.2427797254985875
33,-1.4154163850362207,-1.244810836325258
34,-1.3996667675523182,-1.2468419471519283
36,-1.2708728698237153,-1.2509041688052691
37,-1.7144927590874768,-1.2529352796319393
38,-1.5504768581298074,-1.2549663904586097
39,-1.5304149918058725,-1.25699750128528
40,-1.624509100919159,-1.2590286121119505
41,-1.6920729704484632,-1.261059722938621
42,-1.852753785828576,-1.263090833765291
43,-1.9668424953007757,-1.2651219445919617
45,-1.7654484666940233,-1.2691841662453023
46,-1.8276556581557981,-1.2712152770719727
47,-2.2761772768383635,-1.2732463878986429
49,-1.941222153014248,-1.2773086095519837
50,-2.058056467485232,-1.279339720378654
54,-2.146592100635925,-1.2874641636853354
60,-2.550610471865568,-1.2996508286453579
61,-2.196048430366245,-1.301681939472028
62,-2.1554024831046292,-1.3037130502986984
1,-0.5154335295001385,0.2169393332971704
2,-0.3489118437483621,0.21490822247050012
3,-0.20182744765020424,0.21287711164382972
4,-0.5239540394469295,0.21084600081715943
5,-0.3312852449001025,0.20881488999048903
6,-0.27808568190732164,0.20678377916381863
7,-0.1454328583107085,0.20475266833714822
8,0.023591686017104815,0.20272155751047793
9,-0.29683080379026205,0.20069044668380753
10,-0.2765947575499648,0.19865933585713724
11,-0.6934049390387458,0.19662822503046684
12,-0.31216772169448603,0.19459711420379644
13,-0.02311123546624549,0.19256600337712604
15,-0.1204042725503387,0.18850378172378535
16,-0.025933860490284344,0.18647267089711506
17,0.010331271424914856,0.18444156007044465
19,-0.2147154609197186,0.18037933841710385
20,-0.04249589024519018,0.17834822759043356
22,0.4773052132504363,0.17428600593709287
23,0.19975108568370012,0.17225489511042247
25,0.10496090717564366,0.16819267345708167
26,0.2367083853695777,0.16616156263041137
27,0.3607341102033992,0.16413045180374097
28,0.34800663969121226,0.16209934097707057
30,0.3486988074618909,0.15803711932372988
31,0.1304684830746905,0.15600600849705948
32,0.35860365295003804,0.1539748976703892
33,0.26290812903930183,0.1519437868437188
34,0.4005666697879886,0.14991267601704839
36,0.32350967894419336,0.1458504543637077
37,0.15597605897373645,0.1438193435370373
38,0.3992349691213066,0.141788232710367
39,0.4886996640292871,0.1397571218836966
40,0.4564283150474804,0.1377260110570262
41,0.4891786541679637,0.1356949002303559
42,0.36062620232074494,0.1336637894036855
43,0.2978941951624927,0.1316326785770151
45,0.5554780889956064,0.1275704569236744
46,0.9527443920147692,0.125539346097004
47,0.6584690110024516,0.12350823527033372
49,0.5213960492084428,0.11944601361699292
50,0.4063698244600884,0.11741490279032263
54,0.4785803218424851,0.10929045948364113
60,0.27776341867154297,0.09710379452361895
61,0.8115697394047112,0.09507268369694855
62,0.9288856450971013,0.09304157287027814
1,1.3852044792494018,1.7384901182125074
2,1.2859779671978953,1.736459007385837
3,1.822484128793048,1.7344278965591668
4,1.5699261962945747,1.7323967857324964
6,1.8403481982923893,1.7283345640791556
7,1.8584173477507049,1.7263034532524852
8,2.0297153776765007,1.7242723424258148
9,1.7906836722768924,1.7222412315991444
11,1.8808243396094981,1.7181790099458039
12,2.020526992978112,1.7161478991191335
15,1.98438869406148,1.7100545666391225
16,1.9392670904054337,1.708023455812452
17,1.9978123811808577,1.7059923449857817
19,1.7182019944846534,1.7019301233324409
20,1.8758712573320968,1.6998990125057705
23,1.8307496536760508,1.6938056800257595
25,1.7900684323999676,1.6897434583724187
26,1.8531566455348427,1.6877123475457483
27,1.7223347569261565,1.685681236719078
28,2.119035725173207,1.6836501258924077
30,1.9160397787107433,1.679587904239067
31,1.6905343004100009,1.6775567934123965
32,1.8618323303357949,1.675525682585726
34,1.6002910930979075,1.6714634609323855
36,1.7445366688259734,1.6674012392790447
38,1.446857132671454,1.663339017625704
39,1.5549644094828858,1.6613079067990335
40,1.491773656368523,1.6592767959723633
41,1.4285829032541613,1.657245685145693
43,1.0858843034230832,1.6531834634923521
45,1.3607466878008614,1.6491212418390113
47,1.5815041637831797,1.6450590201856707
49,1.5858420061836558,1.64099679853233
50,1.3739652949612653,1.6389656877056595
54,1.5043770236520029,1.6308412443989782
60,1.3913166645631696,1.618654579438956
61,1.35972128800599,1.6166234686122856
62,1.6707219713003978,1.6145923577856152
1,-0.4963237930217578,-0.8034933295072529
2,-0.3357671521311709,-0.8055244403339232
3,-0.1990338632921358,-0.8075555511605936
4,-0.5404186429099416,-0.8095866619872639
5,-0.4069144562170848,-0.8116177728139343
6,-0.4010303848155494,-0.8136488836406047
7,-0.3098629637150827,-0.8156799944672751
8,-0.1645906342191552,-0.8177111052939454
9,-0.4880361331869441,-0.8197422161206158
10,-0.4841972125266136,-0.8217733269472861
11,-0.3945008092765303,-0.8238044377739565
12,-0.3362699137753287,-0.8258355486006269
13,-0.2694999776172349,-0.8278666594272973
15,-0.4023943457959389,-0.831928881080638
16,-0.4455923107245601,-0.8339599919073083
17,-0.453808599312711,-0.8359911027339787
19,0.22576754340005345,-0.8400533243873195
20,-0.2714023858651138,-0.8420844352139898
22,-0.28137675874905893,-0.8461466568673305
23,-0.6471233376859062,-0.8481777676940009
25,-0.8114832136134924,-0.8522399893473417
26,-0.7391162724992729,-0.854271100174012
27,-0.7587779518217526,-0.8563022110006824
28,-0.7716943604064654,-0.8583333218273527
30,-0.8525289709309145,-0.8623955434806935
31,-1.1227307608394737,-0.8644266543073639
32,-0.9362699315327992,-0.8664577651340342
33,-1.1253143588481684,-0.8684888759607046
34,-1.0914452626660087,-0.8705199867873749
36,-0.9452760482105184,-0.8745822084407157
37,-1.3618984333966475,-0.8766133192673861
38,-1.2004092219231666,-0.8786444300940564
39,-1.1674370107005692,-0.8806755409207268
40,-1.2620849147692943,-0.882706651747397
41,-1.3449646760349476,-0.8847377625740674
42,-1.2896758162345137,-0.8867688734007378
43,-0.7403390724450962,-0.8887999842274082
45,-1.5353730643307064,-0.8928622058807489
46,-1.0939947565101305,-0.8948933167074192
47,-1.4297825311718113,-0.8969244275340896
49,-1.579109476526818,-0.9009866491874304
50,-1.7311270767605111,-0.9030177600141008
54,-1.803602656203484,-0.9111422033207822
60,-2.1474996625833205,-0.9233288682808044
61,-1.7921588469279135,-0.9253599791074748
62,-1.7285823272926657,-0.9273910899341452
1,-0.5729912487832886,0.7226946183735223
2,-0.40236187549346336,0.7206635075468519
3,-0.21522752589932748,0.7186323967201818
4,-0.5095771330637581,0.7166012858935111
5,-0.3523496669702195,0.714570175066841
6,-0.2977474789644463,0.7125390642401705
7,-0.12910229565944056,0.7105079534135001
8,0.04996604563640728,0.7084768425868297
9,0.04252163685101063,0.7064457317601593
10,0.0890578165584961,0.7044146209334892
11,-0.040371275921842635,0.7023835101068188
12,0.05505823318568237,0.7003523992801484
13,0.14763331299034022,0.698321288453478
15,0.09725307321579413,0.6942590668001374
16,0.13088462533730572,0.6922279559734668
17,0.2923340396620713,0.6901968451467966
19,0.1811504021221375,0.6861346234934558
20,0.3699009104497901,0.6841035126667854
22,0.9366398581301958,0.6800412910134448
23,0.6956541684021884,0.6780101801867744
25,0.5854601616264481,0.6739479585334336
26,0.7136509835374367,0.6719168477067632
27,0.8947084432745362,0.669885736880093
28,0.9170465980871588,0.6678546260534224
30,0.8855284843094773,0.6637924044000818
31,0.7301658167546119,0.6617612935734114
