time,y,y_pred
1,1.5838810055094008,3.1805829493743896
2,1.057364474220436,3.1754692050542985
3,1.1542025723282432,3.170355460734208
4,2.6683655920239318,3.1652417164141173
5,1.8463332635438547,3.1601279720940263
6,1.8653886666908213,3.1550142277739357
7,1.897302558668143,3.1499004834538447
8,1.2634140947314227,3.144786739133754
9,1.8816919490728583,3.1396729948136635
10,1.8762145468427387,3.1345592504935724
11,1.8823333767338049,3.129445506173482
12,1.908281655267559,3.124331761853391
13,1.9391784692596803,3.1192180175333
14,1.972044096067182,3.1141042732132096
15,1.9696489812757312,3.1089905288931186
16,1.3062073106031864,3.103876784573028
17,3.015380382032044,3.098763040252937
19,2.1148481087283386,3.0885355516127557
22,2.1163305310821903,3.073194318652483
23,2.120648376437813,3.0680805743323925
25,2.1480394036794843,3.057853085692211
26,2.189774896916396,3.05273934137212
27,2.247690427562256,3.047625597052029
28,2.359367997544373,3.0425118527319386
29,2.430003518406325,3.037398108411848
30,2.545606846301463,3.032284364091757
31,2.7118733133354604,3.0271706197716663
32,2.8618498533605496,3.0220568754515753
33,3.0671399261402867,3.0169431311314847
34,3.2477980609656028,3.011829386811394
35,3.365445651290836,3.006715642491303
36,3.4835315130986952,3.0016018981712125
37,3.6801656120386332,2.9964881538511214
38,3.782195153038789,2.991374409531031
39,3.8974840228830407,2.9862606652109402
40,3.9275330797231622,2.981146920890849
41,2.9622104295358906,2.9760331765707586
42,4.263717643001201,2.9709194322506676
43,4.264525715106169,2.965805687930577
45,4.470927194311908,2.9555781992903953
46,4.841823972656042,2.9504644549703047
47,5.048466659030237,2.9453507106502137
49,5.4270074997227775,2.9351232220100325
50,5.495202809544066,2.9300094776899415
54,6.077377482799357,2.9095545004095786
55,6.198629804886337,2.9044407560894876
56,5.0385770062498585,2.899327011769397
60,6.6647045689662985,2.8788720344890337
1,-0.7589153010935683,-1.2200471015485292
2,-1.4007181752134512,-1.2251608458686203
3,-1.4375421244093696,-1.2302745901887109
4,0.05037897578342365,-1.235388334508802
5,-0.7928702237840991,-1.2405020788288925
6,-0.7993499822756873,-1.2456158231489831
7,-0.800625439607709,-1.2507295674690742
8,-1.4418995232267675,-1.2558433117891648
9,-0.8314949514940642,-1.2609570561092558
10,-0.8645429780120346,-1.2660708004293464
11,-0.8921294306712793,-1.271184544749437
12,-0.9017098699778271,-1.276298289069528
13,-0.916441343707409,-1.2814120333896186
14,-0.9237195635943434,-1.2865257777097097
15,-0.9307368748185691,-1.2916395220298003
16,-1.630654318869632,-1.2967532663498909
17,0.046234053316236416,-1.301867010669982
19,-0.9540641601175124,-1.3120944993101635
22,-0.9894886334394252,-1.3274357322704358
23,-1.0510264858828786,-1.3325494765905264
25,-1.0800347362154301,-1.342776965230708
26,-1.0935253024979397,-1.3478907095507986
27,-1.0834643468464522,-1.3530044538708896
28,-1.083631208895924,-1.3581181981909802
29,-1.1651323859115097,-1.3632319425110713
30,-1.1972697219777224,-1.3683456868311619
31,-1.2420128829206742,-1.3734594311512525
32,-1.2827690877446545,-1.3785731754713435
33,-1.3110554215501962,-1.383686919791434
34,-1.3663978727848436,-1.3888006641115251
35,-1.4327546924401764,-1.3939144084316157
36,-1.4655969725618343,-1.3990281527517063
37,-1.5198619154621156,-1.4041418970717974
38,-1.5370694937545342,-1.409255641391888
39,-1.5756488785554463,-1.414369385711979
40,-1.6495144305090392,-1.4194831300320696
41,-2.7154511302635593,-1.4245968743521602
42,-1.7220267374421088,-1.4297106186722512
43,-1.75980057715139,-1.4348243629923418
45,-1.8092383772575993,-1.4450518516325235
46,-1.9075086719973864,-1.450165595952614
47,-1.9273536108291556,-1.4552793402727051
49,-2.0056893239596887,-1.4655068289128867
50,-2.02992380763661,-1.4706205732329773
54,-2.1032670535554177,-1.4910755505133402
55,-2.126207470950809,-1.4961892948334312
